Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl4
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:03:36
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -4651.355
Rho-square (0)                   :  0.1066 
Adj.Rho-square (0)               :  0.1012 
AIC                              :  9358.71 
BIC                              :  9539.69 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:30.24 
Iterations                       :  38 
Min abs eigenvalue of hessian    :  11.34367 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -0.4497   0.1348      -3.34       0.1370          -3.28
asc_grtr                 -1.1809   0.1761      -6.71       0.1774          -6.66
b_City_Midwest_smlr       0.0526   0.0892       0.59       0.0890           0.59
b_City_South_smlr         0.2026   0.0883       2.29       0.0883           2.29
b_City_Northeast_smlr     0.0945   0.0865       1.09       0.0864           1.09
b_Age_Millenials_smlr     0.1692   0.1195       1.42       0.1213           1.39
b_Age_GenX_smlr           0.2441   0.1212       2.01       0.1232           1.98
b_Age_Older_smlr          0.2713   0.1253       2.17       0.1270           2.14
b_Inc_Mid_smlr           -0.0324   0.0860      -0.38       0.0860          -0.38
b_Inc_High_smlr          -0.0617   0.0871      -0.71       0.0874          -0.71
b_Vpp_Sufficient_smlr     0.0214   0.0731       0.29       0.0730           0.29
b_Edc_MoreBachelor_smlr  -0.0130   0.0730      -0.18       0.0730          -0.18
b_Gen_NonFemale_smlr     -0.0286   0.0654      -0.44       0.0656          -0.44
b_Ngh_NonUrban_smlr      -0.1093   0.0692      -1.58       0.0693          -1.58
b_Rac_Other_smlr          0.4670   0.0721       6.48       0.0724           6.45
b_City_Midwest_grtr       0.1490   0.1218       1.22       0.1211           1.23
b_City_South_grtr         0.2170   0.1201       1.81       0.1209           1.79
b_City_Northeast_grtr    -0.0047   0.1196      -0.04       0.1197          -0.04
b_Age_Millenials_grtr    -0.3923   0.1497      -2.62       0.1524          -2.57
b_Age_GenX_grtr          -0.7257   0.1570      -4.62       0.1575          -4.61
b_Age_Older_grtr         -1.0752   0.1754      -6.13       0.1769          -6.08
b_Inc_Mid_grtr            0.0987   0.1230       0.80       0.1222           0.81
b_Inc_High_grtr           0.1719   0.1233       1.39       0.1218           1.41
b_Vpp_Sufficient_grtr    -0.1207   0.1012      -1.19       0.1016          -1.19
b_Edc_MoreBachelor_grtr   0.5043   0.1073       4.70       0.1069           4.72
b_Gen_NonFemale_grtr      0.8861   0.0899       9.85       0.0890           9.95
b_Ngh_NonUrban_grtr      -0.5396   0.0915      -5.90       0.0906          -5.95
b_Rac_Other_grtr          0.1578   0.0996       1.58       0.0992           1.59

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                     1846.00 2154.00  739.00
Percentage chosen overall          38.95   45.45   15.59
Percentage chosen when available   38.95   45.45   15.59

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
b_Age_Millenials_smlr                   -0.0006                 -0.0002                  0.0007                 -0.0020
b_Age_GenX_smlr                         -0.0008                 -0.0010                  0.0007                 -0.0018
b_Age_Older_smlr                        -0.0004                 -0.0006                  0.0008                 -0.0016
b_Inc_Mid_smlr                           0.0074                  0.0044                  0.0003                 -0.0012
b_Inc_High_smlr                          0.0044                  0.0076                  0.0003                 -0.0021
b_Vpp_Sufficient_smlr                    0.0003                  0.0003                  0.0053                  0.0000
b_Edc_MoreBachelor_smlr                 -0.0012                 -0.0021                  0.0000                  0.0053
b_Gen_NonFemale_smlr                    -0.0001                 -0.0002                  0.0000                  0.0001
b_Ngh_NonUrban_smlr                     -0.0003                 -0.0005                  0.0005                  0.0000
b_Rac_Other_smlr                         0.0002                  0.0010                 -0.0003                  0.0001
b_City_Midwest_grtr                      0.0000                  0.0002                  0.0000                  0.0000
b_City_South_grtr                        0.0000                 -0.0002                 -0.0001                  0.0000
b_City_Northeast_grtr                   -0.0001                  0.0000                 -0.0003                 -0.0001
b_Age_Millenials_grtr                   -0.0003                 -0.0001                  0.0003                 -0.0010
b_Age_GenX_grtr                         -0.0003                 -0.0003                  0.0003                 -0.0010
b_Age_Older_grtr                        -0.0002                 -0.0002                  0.0004                 -0.0009
b_Inc_Mid_grtr                           0.0036                  0.0022                  0.0003                 -0.0006
b_Inc_High_grtr                          0.0022                  0.0037                  0.0002                 -0.0011
b_Vpp_Sufficient_grtr                    0.0003                  0.0002                  0.0025                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0006                 -0.0011                  0.0000                  0.0026
b_Gen_NonFemale_grtr                    -0.0001                 -0.0002                  0.0000                  0.0000
b_Ngh_NonUrban_grtr                     -0.0001                 -0.0002                  0.0002                  0.0001
b_Rac_Other_grtr                         0.0002                  0.0007                 -0.0002                  0.0001
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.0013                 -0.0037                 -0.0032                 -0.0009
asc_grtr                                -0.0006                 -0.0018                 -0.0013                 -0.0038
b_City_Midwest_smlr                      0.0000                 -0.0003                  0.0001                  0.0035
b_City_South_smlr                        0.0000                 -0.0004                 -0.0003                  0.0011
b_City_Northeast_smlr                   -0.0001                  0.0005                 -0.0002                  0.0011
b_Age_Millenials_smlr                   -0.0007                  0.0008                  0.0007                 -0.0001
b_Age_GenX_smlr                         -0.0008                  0.0006                  0.0008                 -0.0002
b_Age_Older_smlr                        -0.0006                  0.0000                  0.0012                 -0.0002
b_Inc_Mid_smlr                          -0.0001                 -0.0003                  0.0002                  0.0000
b_Inc_High_smlr                         -0.0002                 -0.0005                  0.0010                  0.0002
b_Vpp_Sufficient_smlr                    0.0000                  0.0005                 -0.0003                  0.0000
b_Edc_MoreBachelor_smlr                  0.0001                  0.0000                  0.0001                  0.0000
b_Gen_NonFemale_smlr                     0.0043                  0.0003                  0.0002                  0.0000
b_Ngh_NonUrban_smlr                      0.0003                  0.0048                  0.0005                 -0.0002
b_Rac_Other_smlr                         0.0002                  0.0005                  0.0052                  0.0000
b_City_Midwest_grtr                      0.0000                 -0.0002                  0.0000                  0.0147
b_City_South_grtr                        0.0001                 -0.0001                 -0.0002                  0.0048
b_City_Northeast_grtr                    0.0000                  0.0001                 -0.0001                  0.0048
b_Age_Millenials_grtr                   -0.0003                  0.0005                  0.0001                 -0.0015
b_Age_GenX_grtr                         -0.0004                  0.0003                  0.0001                 -0.0015
b_Age_Older_grtr                        -0.0003                  0.0001                  0.0003                 -0.0016
b_Inc_Mid_grtr                          -0.0001                 -0.0001                  0.0002                 -0.0001
b_Inc_High_grtr                         -0.0002                 -0.0002                  0.0006                  0.0009
b_Vpp_Sufficient_grtr                    0.0000                  0.0001                 -0.0002                 -0.0003
b_Edc_MoreBachelor_grtr                  0.0000                  0.0001                  0.0000                  0.0004
b_Gen_NonFemale_grtr                     0.0020                  0.0002                  0.0001                  0.0001
b_Ngh_NonUrban_grtr                      0.0001                  0.0022                  0.0002                 -0.0007
b_Rac_Other_grtr                         0.0002                  0.0001                  0.0027                  0.0002
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0006                 -0.0008                 -0.0047                 -0.0045
asc_grtr                                -0.0035                 -0.0036                 -0.0154                 -0.0150
b_City_Midwest_smlr                      0.0011                  0.0011                 -0.0001                 -0.0001
b_City_South_smlr                        0.0037                  0.0011                 -0.0003                 -0.0003
b_City_Northeast_smlr                    0.0011                  0.0035                 -0.0001                 -0.0002
b_Age_Millenials_smlr                   -0.0004                 -0.0001                  0.0068                  0.0054
b_Age_GenX_smlr                         -0.0004                 -0.0003                  0.0054                  0.0070
b_Age_Older_smlr                        -0.0004                 -0.0004                  0.0053                  0.0054
b_Inc_Mid_smlr                           0.0000                 -0.0001                 -0.0003                 -0.0003
b_Inc_High_smlr                         -0.0002                  0.0000                 -0.0001                 -0.0003
b_Vpp_Sufficient_smlr                   -0.0001                 -0.0003                  0.0003                  0.0003
b_Edc_MoreBachelor_smlr                  0.0000                 -0.0001                 -0.0010                 -0.0010
b_Gen_NonFemale_smlr                     0.0001                  0.0000                 -0.0003                 -0.0004
b_Ngh_NonUrban_smlr                     -0.0001                  0.0001                  0.0005                  0.0003
b_Rac_Other_smlr                        -0.0002                 -0.0001                  0.0001                  0.0001
b_City_Midwest_grtr                      0.0048                  0.0048                 -0.0015                 -0.0015
b_City_South_grtr                        0.0146                  0.0050                 -0.0005                 -0.0005
b_City_Northeast_grtr                    0.0050                  0.0143                 -0.0008                 -0.0008
b_Age_Millenials_grtr                   -0.0005                 -0.0008                  0.0232                  0.0186
b_Age_GenX_grtr                         -0.0005                 -0.0008                  0.0186                  0.0248
b_Age_Older_grtr                        -0.0011                 -0.0021                  0.0185                  0.0185
b_Inc_Mid_grtr                           0.0000                 -0.0007                 -0.0001                  0.0000
b_Inc_High_grtr                         -0.0002                 -0.0008                  0.0001                 -0.0010
b_Vpp_Sufficient_grtr                   -0.0005                 -0.0014                  0.0008                  0.0009
b_Edc_MoreBachelor_grtr                 -0.0003                  0.0004                 -0.0042                 -0.0038
b_Gen_NonFemale_grtr                    -0.0003                  0.0001                 -0.0006                 -0.0007
b_Ngh_NonUrban_grtr                     -0.0001                  0.0008                  0.0010                  0.0006
b_Rac_Other_grtr                        -0.0005                 -0.0009                  0.0004                  0.0005
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.0045                 -0.0014                 -0.0014                 -0.0011
asc_grtr                                -0.0150                 -0.0068                 -0.0060                 -0.0038
b_City_Midwest_smlr                     -0.0001                  0.0000                  0.0002                  0.0000
b_City_South_smlr                       -0.0003                 -0.0001                 -0.0002                 -0.0001
b_City_Northeast_smlr                   -0.0003                 -0.0001                 -0.0001                 -0.0003
b_Age_Millenials_smlr                    0.0053                 -0.0003                 -0.0001                  0.0003
b_Age_GenX_smlr                          0.0054                 -0.0003                 -0.0003                  0.0003
b_Age_Older_smlr                         0.0073                 -0.0002                 -0.0002                  0.0004
b_Inc_Mid_smlr                          -0.0002                  0.0036                  0.0022                  0.0003
b_Inc_High_smlr                         -0.0002                  0.0022                  0.0037                  0.0002
b_Vpp_Sufficient_smlr                    0.0004                  0.0003                  0.0002                  0.0025
b_Edc_MoreBachelor_smlr                 -0.0009                 -0.0006                 -0.0011                  0.0000
b_Gen_NonFemale_smlr                    -0.0003                 -0.0001                 -0.0002                  0.0000
b_Ngh_NonUrban_smlr                      0.0001                 -0.0001                 -0.0002                  0.0001
b_Rac_Other_smlr                         0.0003                  0.0002                  0.0006                 -0.0002
b_City_Midwest_grtr                     -0.0016                 -0.0001                  0.0009                 -0.0003
b_City_South_grtr                       -0.0011                  0.0000                 -0.0002                 -0.0005
b_City_Northeast_grtr                   -0.0021                 -0.0007                 -0.0008                 -0.0014
b_Age_Millenials_grtr                    0.0185                 -0.0001                  0.0001                  0.0008
b_Age_GenX_grtr                          0.0185                  0.0000                 -0.0010                  0.0009
b_Age_Older_grtr                         0.0313                 -0.0001                 -0.0004                  0.0009
b_Inc_Mid_grtr                          -0.0001                  0.0149                  0.0093                  0.0002
b_Inc_High_grtr                         -0.0004                  0.0093                  0.0148                  0.0003
b_Vpp_Sufficient_grtr                    0.0009                  0.0002                  0.0003                  0.0103
b_Edc_MoreBachelor_grtr                 -0.0034                 -0.0026                 -0.0047                  0.0001
b_Gen_NonFemale_grtr                    -0.0007                  0.0000                 -0.0002                  0.0000
b_Ngh_NonUrban_grtr                      0.0001                 -0.0001                 -0.0006                  0.0012
b_Rac_Other_grtr                         0.0013                  0.0000                  0.0012                 -0.0002
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                 0.0000                 -0.0005                 -0.0018                 -0.0012
asc_grtr                                -0.0019                 -0.0043                 -0.0053                 -0.0044
b_City_Midwest_smlr                      0.0000                  0.0000                 -0.0002                  0.0000
b_City_South_smlr                        0.0000                  0.0001                 -0.0001                 -0.0001
b_City_Northeast_smlr                   -0.0001                  0.0000                  0.0002                 -0.0001
b_Age_Millenials_smlr                   -0.0011                 -0.0004                  0.0006                  0.0000
b_Age_GenX_smlr                         -0.0011                 -0.0005                  0.0003                  0.0000
b_Age_Older_smlr                        -0.0010                 -0.0003                  0.0001                  0.0002
b_Inc_Mid_smlr                          -0.0006                 -0.0001                 -0.0001                  0.0002
b_Inc_High_smlr                         -0.0011                 -0.0002                 -0.0002                  0.0007
b_Vpp_Sufficient_smlr                    0.0000                  0.0000                  0.0002                 -0.0002
b_Edc_MoreBachelor_smlr                  0.0026                  0.0000                  0.0001                  0.0001
b_Gen_NonFemale_smlr                     0.0000                  0.0020                  0.0001                  0.0002
b_Ngh_NonUrban_smlr                      0.0001                  0.0002                  0.0022                  0.0001
b_Rac_Other_smlr                         0.0000                  0.0001                  0.0002                  0.0027
b_City_Midwest_grtr                      0.0004                  0.0001                 -0.0007                  0.0002
b_City_South_grtr                       -0.0003                 -0.0003                 -0.0001                 -0.0005
b_City_Northeast_grtr                    0.0004                  0.0001                  0.0008                 -0.0009
b_Age_Millenials_grtr                   -0.0042                 -0.0006                  0.0010                  0.0004
b_Age_GenX_grtr                         -0.0038                 -0.0007                  0.0006                  0.0005
b_Age_Older_grtr                        -0.0034                 -0.0007                  0.0001                  0.0013
b_Inc_Mid_grtr                          -0.0026                  0.0000                 -0.0001                  0.0000
b_Inc_High_grtr                         -0.0047                 -0.0002                 -0.0006                  0.0012
b_Vpp_Sufficient_grtr                    0.0001                  0.0000                  0.0012                 -0.0002
b_Edc_MoreBachelor_grtr                  0.0114                  0.0004                 -0.0001                 -0.0001
b_Gen_NonFemale_grtr                     0.0004                  0.0079                  0.0000                  0.0005
b_Ngh_NonUrban_grtr                     -0.0001                  0.0000                  0.0082                  0.0011
b_Rac_Other_grtr                        -0.0001                  0.0005                  0.0011                  0.0098

Classical correlation matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 1.0000                  0.3387                 -0.1996                 -0.1662
asc_grtr                                 0.3387                  1.0000                 -0.0664                 -0.0540
b_City_Midwest_smlr                     -0.1996                 -0.0664                  1.0000                  0.3290
b_City_South_smlr                       -0.1662                 -0.0540                  0.3290                  1.0000
b_City_Northeast_smlr                   -0.1835                 -0.0608                  0.3247                  0.3361
b_Age_Millenials_smlr                   -0.6372                 -0.2097                 -0.0178                 -0.0077
b_Age_GenX_smlr                         -0.6085                 -0.1985                 -0.0210                 -0.0138
b_Age_Older_smlr                        -0.5925                 -0.1924                 -0.0229                 -0.0187
b_Inc_Mid_smlr                          -0.2521                 -0.0938                  0.0051                 -0.0052
b_Inc_High_smlr                         -0.2363                 -0.0871                  0.0447                 -0.0039
b_Vpp_Sufficient_smlr                   -0.2453                 -0.0877                  0.0174                 -0.0010
b_Edc_MoreBachelor_smlr                 -0.0435                 -0.0172                  0.0086                 -0.0301
b_Gen_NonFemale_smlr                    -0.1579                 -0.0614                  0.0036                 -0.0082
b_Ngh_NonUrban_smlr                     -0.3829                 -0.1363                 -0.0612                 -0.0571
b_Rac_Other_smlr                        -0.3082                 -0.1038                  0.0167                 -0.0470
b_City_Midwest_grtr                     -0.0628                 -0.2122                  0.3265                  0.1058
b_City_South_grtr                       -0.0506                 -0.1846                  0.1066                  0.3476
b_City_Northeast_grtr                   -0.0573                 -0.1874                  0.1031                  0.1071
b_Age_Millenials_grtr                   -0.2201                 -0.5547                 -0.0061                 -0.0037
b_Age_GenX_grtr                         -0.2022                 -0.5054                 -0.0067                 -0.0056
b_Age_Older_grtr                        -0.1813                 -0.4535                 -0.0068                 -0.0064
b_Inc_Mid_grtr                          -0.0853                 -0.3014                  0.0015                 -0.0016
b_Inc_High_grtr                         -0.0800                 -0.2758                  0.0141                 -0.0017
b_Vpp_Sufficient_grtr                   -0.0837                 -0.2491                  0.0054                 -0.0012
b_Edc_MoreBachelor_grtr                 -0.0133                 -0.0976                  0.0014                 -0.0101
b_Gen_NonFemale_grtr                    -0.0543                 -0.2431                  0.0017                 -0.0044
b_Ngh_NonUrban_grtr                     -0.1371                 -0.3454                 -0.0230                 -0.0190
b_Rac_Other_grtr                        -0.0967                 -0.3024                  0.0072                 -0.0155
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.1835                 -0.6372                 -0.6085                 -0.5925
asc_grtr                                -0.0608                 -0.2097                 -0.1985                 -0.1924
b_City_Midwest_smlr                      0.3247                 -0.0178                 -0.0210                 -0.0229
b_City_South_smlr                        0.3361                 -0.0077                 -0.0138                 -0.0187
b_City_Northeast_smlr                    1.0000                 -0.0147                 -0.0201                 -0.0457
b_Age_Millenials_smlr                   -0.0147                  1.0000                  0.7830                  0.7468
b_Age_GenX_smlr                         -0.0201                  0.7830                  1.0000                  0.7485
b_Age_Older_smlr                        -0.0457                  0.7468                  0.7485                  1.0000
b_Inc_Mid_smlr                          -0.0255                 -0.0417                 -0.0517                 -0.0231
b_Inc_High_smlr                         -0.0325                 -0.0077                 -0.0811                 -0.0487
b_Vpp_Sufficient_smlr                   -0.0786                  0.0727                  0.0770                  0.0810
b_Edc_MoreBachelor_smlr                 -0.0262                 -0.2250                 -0.2046                 -0.1748
b_Gen_NonFemale_smlr                    -0.0180                 -0.0682                 -0.0772                 -0.0526
b_Ngh_NonUrban_smlr                      0.0809                  0.0831                  0.0547                 -0.0050
b_Rac_Other_smlr                        -0.0427                  0.0653                  0.0751                  0.1149
b_City_Midwest_grtr                      0.1042                 -0.0064                 -0.0075                 -0.0082
b_City_South_grtr                        0.1087                 -0.0055                 -0.0086                 -0.0106
b_City_Northeast_grtr                    0.3336                 -0.0051                 -0.0074                 -0.0168
b_Age_Millenials_grtr                   -0.0051                  0.3521                  0.2729                  0.2599
b_Age_GenX_grtr                         -0.0070                  0.2637                  0.3420                  0.2516
b_Age_Older_grtr                        -0.0157                  0.2324                  0.2327                  0.3161
b_Inc_Mid_grtr                          -0.0090                 -0.0130                 -0.0158                 -0.0066
b_Inc_High_grtr                         -0.0113                 -0.0024                 -0.0257                 -0.0148
b_Vpp_Sufficient_grtr                   -0.0254                  0.0259                  0.0270                  0.0279
b_Edc_MoreBachelor_grtr                 -0.0087                 -0.0721                 -0.0667                 -0.0570
b_Gen_NonFemale_grtr                    -0.0062                 -0.0225                 -0.0249                 -0.0172
b_Ngh_NonUrban_grtr                      0.0269                  0.0292                  0.0200                 -0.0004
b_Rac_Other_grtr                        -0.0147                  0.0181                  0.0182                  0.0300
                                 b_Inc_Mid_smlr         b_Inc_High_smlr   b_Vpp_Sufficient_smlr b_Edc_MoreBachelor_smlr
asc_smlr                                -0.2521                 -0.2363                 -0.2453                 -0.0435
asc_grtr                                -0.0938                 -0.0871                 -0.0877                 -0.0172
b_City_Midwest_smlr                      0.0051                  0.0447                  0.0174                  0.0086
b_City_South_smlr                       -0.0052                 -0.0039                 -0.0010                 -0.0301
b_City_Northeast_smlr                   -0.0255                 -0.0325                 -0.0786                 -0.0262
b_Age_Millenials_smlr                   -0.0417                 -0.0077                  0.0727                 -0.2250
b_Age_GenX_smlr                         -0.0517                 -0.0811                  0.0770                 -0.2046
b_Age_Older_smlr                        -0.0231                 -0.0487                  0.0810                 -0.1748
b_Inc_Mid_smlr                           1.0000                  0.5878                  0.0448                 -0.1877
b_Inc_High_smlr                          0.5878                  1.0000                  0.0469                 -0.3378
b_Vpp_Sufficient_smlr                    0.0448                  0.0469                  1.0000                 -0.0082
b_Edc_MoreBachelor_smlr                 -0.1877                 -0.3378                 -0.0082                  1.0000
b_Gen_NonFemale_smlr                    -0.0214                 -0.0332                  0.0040                  0.0191
b_Ngh_NonUrban_smlr                     -0.0354                 -0.0741                  0.0995                  0.0046
b_Rac_Other_smlr                         0.0328                  0.1511                 -0.0514                  0.0061
b_City_Midwest_grtr                      0.0019                  0.0151                  0.0051                  0.0023
b_City_South_grtr                       -0.0013                 -0.0006                 -0.0019                 -0.0086
b_City_Northeast_grtr                   -0.0089                 -0.0112                 -0.0258                 -0.0082
b_Age_Millenials_grtr                   -0.0146                 -0.0027                  0.0280                 -0.0828
b_Age_GenX_grtr                         -0.0173                 -0.0283                  0.0283                 -0.0733
b_Age_Older_grtr                        -0.0067                 -0.0154                  0.0270                 -0.0577
b_Inc_Mid_grtr                           0.3296                  0.1950                  0.0149                 -0.0612
b_Inc_High_grtr                          0.1972                  0.3262                  0.0158                 -0.1096
b_Vpp_Sufficient_grtr                    0.0153                  0.0160                  0.3368                 -0.0027
b_Edc_MoreBachelor_grtr                 -0.0593                 -0.1051                 -0.0027                  0.3149
b_Gen_NonFemale_grtr                    -0.0073                 -0.0093                  0.0011                  0.0052
b_Ngh_NonUrban_grtr                     -0.0117                 -0.0263                  0.0372                  0.0030
b_Rac_Other_grtr                         0.0130                  0.0525                 -0.0198                  0.0075
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.1579                 -0.3829                 -0.3082                 -0.0628
asc_grtr                                -0.0614                 -0.1363                 -0.1038                 -0.2122
b_City_Midwest_smlr                      0.0036                 -0.0612                  0.0167                  0.3265
b_City_South_smlr                       -0.0082                 -0.0571                 -0.0470                  0.1058
b_City_Northeast_smlr                   -0.0180                  0.0809                 -0.0427                  0.1042
b_Age_Millenials_smlr                   -0.0682                  0.0831                  0.0653                 -0.0064
b_Age_GenX_smlr                         -0.0772                  0.0547                  0.0751                 -0.0075
b_Age_Older_smlr                        -0.0526                 -0.0050                  0.1149                 -0.0082
b_Inc_Mid_smlr                          -0.0214                 -0.0354                  0.0328                  0.0019
b_Inc_High_smlr                         -0.0332                 -0.0741                  0.1511                  0.0151
b_Vpp_Sufficient_smlr                    0.0040                  0.0995                 -0.0514                  0.0051
b_Edc_MoreBachelor_smlr                  0.0191                  0.0046                  0.0061                  0.0023
b_Gen_NonFemale_smlr                     1.0000                  0.0543                  0.0312                  0.0031
b_Ngh_NonUrban_smlr                      0.0543                  1.0000                  0.1140                 -0.0229
b_Rac_Other_smlr                         0.0312                  0.1140                  1.0000                  0.0056
b_City_Midwest_grtr                      0.0031                 -0.0229                  0.0056                  1.0000
b_City_South_grtr                        0.0005                 -0.0208                 -0.0171                  0.3348
b_City_Northeast_grtr                   -0.0040                  0.0241                 -0.0144                  0.3246
b_Age_Millenials_grtr                   -0.0220                  0.0280                  0.0244                 -0.0254
b_Age_GenX_grtr                         -0.0228                  0.0162                  0.0269                 -0.0232
b_Age_Older_grtr                        -0.0133                 -0.0050                  0.0376                 -0.0190
b_Inc_Mid_grtr                          -0.0074                 -0.0101                  0.0109                  0.0075
b_Inc_High_grtr                         -0.0102                 -0.0233                  0.0487                  0.0500
b_Vpp_Sufficient_grtr                    0.0015                  0.0349                 -0.0175                  0.0104
b_Edc_MoreBachelor_grtr                  0.0049                  0.0050                  0.0014                  0.0054
b_Gen_NonFemale_grtr                     0.3335                  0.0205                  0.0102                  0.0042
b_Ngh_NonUrban_grtr                      0.0171                  0.3502                  0.0397                 -0.0759
b_Rac_Other_grtr                         0.0233                  0.0313                  0.3612                  0.0158
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0506                 -0.0573                 -0.2201                 -0.2022
asc_grtr                                -0.1846                 -0.1874                 -0.5547                 -0.5054
b_City_Midwest_smlr                      0.1066                  0.1031                 -0.0061                 -0.0067
b_City_South_smlr                        0.3476                  0.1071                 -0.0037                 -0.0056
b_City_Northeast_smlr                    0.1087                  0.3336                 -0.0051                 -0.0070
b_Age_Millenials_smlr                   -0.0055                 -0.0051                  0.3521                  0.2637
b_Age_GenX_smlr                         -0.0086                 -0.0074                  0.2729                  0.3420
b_Age_Older_smlr                        -0.0106                 -0.0168                  0.2599                  0.2516
b_Inc_Mid_smlr                          -0.0013                 -0.0089                 -0.0146                 -0.0173
b_Inc_High_smlr                         -0.0006                 -0.0112                 -0.0027                 -0.0283
b_Vpp_Sufficient_smlr                   -0.0019                 -0.0258                  0.0280                  0.0283
b_Edc_MoreBachelor_smlr                 -0.0086                 -0.0082                 -0.0828                 -0.0733
b_Gen_NonFemale_smlr                     0.0005                 -0.0040                 -0.0220                 -0.0228
b_Ngh_NonUrban_smlr                     -0.0208                  0.0241                  0.0280                  0.0162
b_Rac_Other_smlr                        -0.0171                 -0.0144                  0.0244                  0.0269
b_City_Midwest_grtr                      0.3348                  0.3246                 -0.0254                 -0.0232
b_City_South_grtr                        1.0000                  0.3374                 -0.0029                 -0.0078
b_City_Northeast_grtr                    0.3374                  1.0000                 -0.0156                 -0.0223
b_Age_Millenials_grtr                   -0.0029                 -0.0156                  1.0000                  0.7626
b_Age_GenX_grtr                         -0.0078                 -0.0223                  0.7626                  1.0000
b_Age_Older_grtr                        -0.0091                 -0.0461                  0.6725                  0.6570
b_Inc_Mid_grtr                           0.0000                 -0.0266                 -0.0338                 -0.0371
b_Inc_High_grtr                         -0.0106                 -0.0286                 -0.0179                 -0.0920
b_Vpp_Sufficient_grtr                   -0.0039                 -0.0740                  0.0798                  0.0793
b_Edc_MoreBachelor_grtr                 -0.0365                 -0.0271                 -0.2633                 -0.2388
b_Gen_NonFemale_grtr                    -0.0017                 -0.0102                 -0.0874                 -0.1021
b_Ngh_NonUrban_grtr                     -0.0571                  0.0782                  0.0884                  0.0582
b_Rac_Other_grtr                        -0.0317                 -0.0472                  0.0659                  0.0720
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.1813                 -0.0853                 -0.0800                 -0.0837
asc_grtr                                -0.4535                 -0.3014                 -0.2758                 -0.2491
b_City_Midwest_smlr                     -0.0068                  0.0015                  0.0141                  0.0054
b_City_South_smlr                       -0.0064                 -0.0016                 -0.0017                 -0.0012
b_City_Northeast_smlr                   -0.0157                 -0.0090                 -0.0113                 -0.0254
b_Age_Millenials_smlr                    0.2324                 -0.0130                 -0.0024                  0.0259
b_Age_GenX_smlr                          0.2327                 -0.0158                 -0.0257                  0.0270
b_Age_Older_smlr                         0.3161                 -0.0066                 -0.0148                  0.0279
b_Inc_Mid_smlr                          -0.0067                  0.3296                  0.1972                  0.0153
b_Inc_High_smlr                         -0.0154                  0.1950                  0.3262                  0.0160
b_Vpp_Sufficient_smlr                    0.0270                  0.0149                  0.0158                  0.3368
b_Edc_MoreBachelor_smlr                 -0.0577                 -0.0612                 -0.1096                 -0.0027
b_Gen_NonFemale_smlr                    -0.0133                 -0.0074                 -0.0102                  0.0015
b_Ngh_NonUrban_smlr                     -0.0050                 -0.0101                 -0.0233                  0.0349
b_Rac_Other_smlr                         0.0376                  0.0109                  0.0487                 -0.0175
b_City_Midwest_grtr                     -0.0190                  0.0075                  0.0500                  0.0104
b_City_South_grtr                       -0.0091                  0.0000                 -0.0106                 -0.0039
b_City_Northeast_grtr                   -0.0461                 -0.0266                 -0.0286                 -0.0740
b_Age_Millenials_grtr                    0.6725                 -0.0338                 -0.0179                  0.0798
b_Age_GenX_grtr                          0.6570                 -0.0371                 -0.0920                  0.0793
b_Age_Older_grtr                         1.0000                 -0.0067                 -0.0510                  0.0723
