Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:01:48
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -2700.519
Rho-square (0)                   :  0.4813 
Adj.Rho-square (0)               :  0.4759 
AIC                              :  5457.04 
BIC                              :  5638.02 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:36.51 
Iterations                       :  47 
Min abs eigenvalue of hessian    :  6.819522 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -2.6496   0.2327     -11.38       0.2376         -11.15
asc_grtr                 -1.6649   0.1904      -8.74       0.1868          -8.91
b_City_Midwest_smlr      -0.0873   0.1551      -0.56       0.1561          -0.56
b_City_South_smlr         0.1345   0.1449       0.93       0.1453           0.93
b_City_Northeast_smlr     0.2602   0.1371       1.90       0.1379           1.89
b_Age_Millenials_smlr    -0.1029   0.2034      -0.51       0.2010          -0.51
b_Age_GenX_smlr          -0.1813   0.2077      -0.87       0.2038          -0.89
b_Age_Older_smlr         -0.3468   0.2197      -1.58       0.2153          -1.61
b_Inc_Mid_smlr            0.0524   0.1475       0.36       0.1469           0.36
b_Inc_High_smlr          -0.0288   0.1474      -0.20       0.1457          -0.20
b_Vpp_Sufficient_smlr     0.0000   0.1195       0.00       0.1199           0.00
b_Edc_MoreBachelor_smlr   0.5329   0.1312       4.06       0.1277           4.17
b_Gen_NonFemale_smlr      0.5317   0.1064       5.00       0.1051           5.06
b_Ngh_NonUrban_smlr      -0.1990   0.1110      -1.79       0.1147          -1.74
b_Rac_Other_smlr         -0.0546   0.1194      -0.46       0.1190          -0.46
b_City_Midwest_grtr      -0.3457   0.1522      -2.27       0.1522          -2.27
b_City_South_grtr         0.0541   0.1367       0.40       0.1358           0.40
b_City_Northeast_grtr    -0.0667   0.1359      -0.49       0.1383          -0.48
b_Age_Millenials_grtr    -0.5558   0.1577      -3.52       0.1611          -3.45
b_Age_GenX_grtr          -0.8825   0.1678      -5.26       0.1676          -5.26
b_Age_Older_grtr         -1.7075   0.2168      -7.88       0.2224          -7.68
b_Inc_Mid_grtr            0.3382   0.1362       2.48       0.1392           2.43
b_Inc_High_grtr           0.0361   0.1455       0.25       0.1452           0.25
b_Vpp_Sufficient_grtr    -0.0945   0.1154      -0.82       0.1171          -0.81
b_Edc_MoreBachelor_grtr   0.1202   0.1191       1.01       0.1181           1.02
b_Gen_NonFemale_grtr      0.9578   0.1059       9.05       0.1041           9.20
b_Ngh_NonUrban_grtr      -0.5918   0.1050      -5.63       0.1067          -5.55
b_Rac_Other_grtr         -0.0524   0.1119      -0.47       0.1134          -0.46

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                      404.00 3879.00  456.00
Percentage chosen overall           8.53   81.85    9.62
Percentage chosen when available    8.53   81.85    9.62

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
b_City_Northeast_smlr                   -0.0014                 -0.0016                 -0.0019                 -0.0001
b_Age_Millenials_smlr                   -0.0023                 -0.0007                  0.0007                 -0.0045
b_Age_GenX_smlr                         -0.0015                 -0.0029                  0.0000                 -0.0044
b_Age_Older_smlr                        -0.0019                 -0.0013                  0.0003                 -0.0041
b_Inc_Mid_smlr                           0.0216                  0.0133                  0.0004                 -0.0035
b_Inc_High_smlr                          0.0133                  0.0212                  0.0010                 -0.0056
b_Vpp_Sufficient_smlr                    0.0004                  0.0010                  0.0144                  0.0003
b_Edc_MoreBachelor_smlr                 -0.0035                 -0.0056                  0.0003                  0.0163
b_Gen_NonFemale_smlr                    -0.0003                 -0.0002                 -0.0002                  0.0005
b_Ngh_NonUrban_smlr                     -0.0009                 -0.0016                  0.0021                  0.0000
b_Rac_Other_smlr                         0.0000                  0.0024                 -0.0002                 -0.0002
b_City_Midwest_grtr                     -0.0002                 -0.0001                  0.0000                  0.0001
b_City_South_grtr                       -0.0001                 -0.0001                  0.0000                  0.0000
b_City_Northeast_grtr                    0.0000                 -0.0001                 -0.0001                 -0.0001
b_Age_Millenials_grtr                   -0.0002                 -0.0001                  0.0001                 -0.0006
b_Age_GenX_grtr                         -0.0002                 -0.0003                  0.0002                 -0.0006
b_Age_Older_grtr                        -0.0002                 -0.0002                  0.0001                 -0.0005
b_Inc_Mid_grtr                           0.0024                  0.0014                  0.0001                 -0.0003
b_Inc_High_grtr                          0.0014                  0.0023                  0.0001                 -0.0007
b_Vpp_Sufficient_grtr                    0.0001                  0.0001                  0.0016                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0003                 -0.0007                  0.0000                  0.0018
b_Gen_NonFemale_grtr                     0.0001                  0.0000                  0.0000                  0.0000
b_Ngh_NonUrban_grtr                     -0.0001                 -0.0001                  0.0002                  0.0000
b_Rac_Other_grtr                         0.0000                  0.0002                  0.0000                  0.0000
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.0067                 -0.0099                 -0.0075                 -0.0008
asc_grtr                                -0.0005                 -0.0009                 -0.0009                 -0.0049
b_City_Midwest_smlr                      0.0011                 -0.0022                  0.0007                  0.0020
b_City_South_smlr                        0.0006                 -0.0021                 -0.0006                  0.0008
b_City_Northeast_smlr                    0.0009                  0.0019                 -0.0007                  0.0008
b_Age_Millenials_smlr                   -0.0002                  0.0033                  0.0013                 -0.0001
b_Age_GenX_smlr                         -0.0002                  0.0028                  0.0009                  0.0001
b_Age_Older_smlr                        -0.0010                  0.0006                  0.0018                  0.0001
b_Inc_Mid_smlr                          -0.0003                 -0.0009                  0.0000                 -0.0002
b_Inc_High_smlr                         -0.0002                 -0.0016                  0.0024                 -0.0001
b_Vpp_Sufficient_smlr                   -0.0002                  0.0021                 -0.0002                  0.0000
b_Edc_MoreBachelor_smlr                  0.0005                  0.0000                 -0.0002                  0.0001
b_Gen_NonFemale_smlr                     0.0110                  0.0003                  0.0009                 -0.0001
b_Ngh_NonUrban_smlr                      0.0003                  0.0131                  0.0016                  0.0000
b_Rac_Other_smlr                         0.0009                  0.0016                  0.0142                  0.0001
b_City_Midwest_grtr                     -0.0001                  0.0000                  0.0001                  0.0232
b_City_South_grtr                        0.0000                 -0.0001                 -0.0001                  0.0060
b_City_Northeast_grtr                    0.0001                  0.0000                 -0.0001                  0.0058
b_Age_Millenials_grtr                   -0.0002                  0.0002                  0.0002                 -0.0014
b_Age_GenX_grtr                         -0.0002                  0.0002                  0.0002                 -0.0011
b_Age_Older_grtr                        -0.0002                  0.0000                  0.0003                  0.0000
b_Inc_Mid_grtr                           0.0001                 -0.0001                  0.0000                 -0.0005
b_Inc_High_grtr                          0.0000                 -0.0001                  0.0002                  0.0000
b_Vpp_Sufficient_grtr                    0.0000                  0.0001                  0.0000                 -0.0002
b_Edc_MoreBachelor_grtr                  0.0001                 -0.0001                  0.0000                  0.0004
b_Gen_NonFemale_grtr                     0.0012                  0.0000                  0.0001                  0.0002
b_Ngh_NonUrban_grtr                      0.0001                  0.0013                  0.0001                 -0.0011
b_Rac_Other_grtr                         0.0001                  0.0001                  0.0016                  0.0007
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0004                 -0.0006                 -0.0033                 -0.0033
asc_grtr                                -0.0048                 -0.0042                 -0.0148                 -0.0139
b_City_Midwest_smlr                      0.0008                  0.0008                 -0.0001                  0.0000
b_City_South_smlr                        0.0023                  0.0008                 -0.0002                 -0.0001
b_City_Northeast_smlr                    0.0008                  0.0023                 -0.0001                  0.0000
b_Age_Millenials_smlr                   -0.0004                 -0.0002                  0.0046                  0.0038
b_Age_GenX_smlr                         -0.0003                 -0.0002                  0.0038                  0.0047
b_Age_Older_smlr                        -0.0003                 -0.0003                  0.0038                  0.0038
b_Inc_Mid_smlr                          -0.0001                  0.0000                 -0.0002                 -0.0002
b_Inc_High_smlr                         -0.0001                 -0.0001                 -0.0001                 -0.0003
b_Vpp_Sufficient_smlr                    0.0000                 -0.0001                  0.0001                  0.0002
b_Edc_MoreBachelor_smlr                  0.0000                 -0.0001                 -0.0006                 -0.0006
b_Gen_NonFemale_smlr                     0.0000                  0.0001                 -0.0002                 -0.0002
b_Ngh_NonUrban_smlr                     -0.0001                  0.0000                  0.0002                  0.0002
b_Rac_Other_smlr                        -0.0001                 -0.0001                  0.0002                  0.0002
b_City_Midwest_grtr                      0.0060                  0.0058                 -0.0014                 -0.0011
b_City_South_grtr                        0.0184                  0.0064                 -0.0005                 -0.0007
b_City_Northeast_grtr                    0.0064                  0.0191                 -0.0003                 -0.0015
b_Age_Millenials_grtr                   -0.0005                 -0.0003                  0.0260                  0.0198
b_Age_GenX_grtr                         -0.0007                 -0.0015                  0.0198                  0.0281
b_Age_Older_grtr                        -0.0015                 -0.0015                  0.0202                  0.0206
b_Inc_Mid_grtr                          -0.0010                 -0.0010                 -0.0023                 -0.0018
b_Inc_High_grtr                         -0.0011                 -0.0011                 -0.0016                 -0.0028
b_Vpp_Sufficient_grtr                   -0.0005                 -0.0021                  0.0026                  0.0032
b_Edc_MoreBachelor_grtr                 -0.0006                 -0.0009                 -0.0053                 -0.0050
b_Gen_NonFemale_grtr                     0.0007                  0.0005                 -0.0022                 -0.0016
b_Ngh_NonUrban_grtr                      0.0005                  0.0020                  0.0019                  0.0006
b_Rac_Other_grtr                        -0.0004                 -0.0020                  0.0009                  0.0000
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.0033                 -0.0010                 -0.0008                 -0.0008
asc_grtr                                -0.0128                 -0.0078                 -0.0075                 -0.0062
b_City_Midwest_smlr                      0.0000                 -0.0001                  0.0000                  0.0001
b_City_South_smlr                       -0.0002                 -0.0001                 -0.0002                  0.0000
b_City_Northeast_smlr                   -0.0002                  0.0000                 -0.0001                 -0.0001
b_Age_Millenials_smlr                    0.0038                 -0.0001                 -0.0001                  0.0002
b_Age_GenX_smlr                          0.0039                 -0.0001                 -0.0003                  0.0002
b_Age_Older_smlr                         0.0053                 -0.0002                 -0.0002                  0.0002
b_Inc_Mid_smlr                          -0.0002                  0.0024                  0.0014                  0.0001
b_Inc_High_smlr                         -0.0002                  0.0014                  0.0023                  0.0001
b_Vpp_Sufficient_smlr                    0.0001                  0.0001                  0.0001                  0.0016
b_Edc_MoreBachelor_smlr                 -0.0005                 -0.0003                 -0.0007                  0.0000
b_Gen_NonFemale_smlr                    -0.0002                  0.0001                  0.0000                  0.0000
b_Ngh_NonUrban_smlr                      0.0000                 -0.0001                 -0.0001                  0.0001
b_Rac_Other_smlr                         0.0003                  0.0000                  0.0002                  0.0000
b_City_Midwest_grtr                      0.0000                 -0.0005                  0.0000                 -0.0002
b_City_South_grtr                       -0.0015                 -0.0010                 -0.0011                 -0.0005
b_City_Northeast_grtr                   -0.0015                 -0.0010                 -0.0011                 -0.0021
b_Age_Millenials_grtr                    0.0202                 -0.0023                 -0.0016                  0.0026
b_Age_GenX_grtr                          0.0206                 -0.0018                 -0.0028                  0.0032
b_Age_Older_grtr                         0.0495                 -0.0032                 -0.0047                  0.0016
b_Inc_Mid_grtr                          -0.0032                  0.0194                  0.0131                  0.0003
b_Inc_High_grtr                         -0.0047                  0.0131                  0.0211                  0.0007
b_Vpp_Sufficient_grtr                    0.0016                  0.0003                  0.0007                  0.0137
b_Edc_MoreBachelor_grtr                 -0.0048                 -0.0036                 -0.0052                 -0.0004
b_Gen_NonFemale_grtr                    -0.0027                  0.0006                  0.0004                  0.0000
b_Ngh_NonUrban_grtr                      0.0005                 -0.0012                 -0.0021                  0.0014
b_Rac_Other_grtr                         0.0020                  0.0008                  0.0024                 -0.0003
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                -0.0001                 -0.0002                 -0.0009                 -0.0010
asc_grtr                                -0.0014                 -0.0063                 -0.0066                 -0.0062
b_City_Midwest_smlr                      0.0000                 -0.0001                  0.0000                  0.0001
b_City_South_smlr                        0.0000                  0.0000                 -0.0001                 -0.0001
b_City_Northeast_smlr                   -0.0001                  0.0000                  0.0001                 -0.0001
b_Age_Millenials_smlr                   -0.0008                 -0.0004                  0.0001                  0.0002
b_Age_GenX_smlr                         -0.0008                 -0.0004                  0.0001                  0.0003
b_Age_Older_smlr                        -0.0008                 -0.0005                 -0.0002                  0.0003
b_Inc_Mid_smlr                          -0.0003                  0.0001                 -0.0001                  0.0000
b_Inc_High_smlr                         -0.0007                  0.0000                 -0.0001                  0.0002
b_Vpp_Sufficient_smlr                    0.0000                  0.0000                  0.0002                  0.0000
b_Edc_MoreBachelor_smlr                  0.0018                  0.0000                  0.0000                  0.0000
b_Gen_NonFemale_smlr                     0.0001                  0.0012                  0.0001                  0.0001
b_Ngh_NonUrban_smlr                     -0.0001                  0.0000                  0.0013                  0.0001
b_Rac_Other_smlr                         0.0000                  0.0001                  0.0001                  0.0016
b_City_Midwest_grtr                      0.0004                  0.0002                 -0.0011                  0.0007
b_City_South_grtr                       -0.0006                  0.0007                  0.0005                 -0.0004
b_City_Northeast_grtr                   -0.0009                  0.0005                  0.0020                 -0.0020
b_Age_Millenials_grtr                   -0.0053                 -0.0022                  0.0019                  0.0009
b_Age_GenX_grtr                         -0.0050                 -0.0016                  0.0006                  0.0000
b_Age_Older_grtr                        -0.0048                 -0.0027                  0.0005                  0.0020
b_Inc_Mid_grtr                          -0.0036                  0.0006                 -0.0012                  0.0008
b_Inc_High_grtr                         -0.0052                  0.0004                 -0.0021                  0.0024
b_Vpp_Sufficient_grtr                   -0.0004                  0.0000                  0.0014                 -0.0003
b_Edc_MoreBachelor_grtr                  0.0140                  0.0013                 -0.0005                 -0.0002
b_Gen_NonFemale_grtr                     0.0013                  0.0108                  0.0001                 -0.0005
b_Ngh_NonUrban_grtr                     -0.0005                  0.0001                  0.0114                  0.0024
b_Rac_Other_grtr                        -0.0002                 -0.0005                  0.0024                  0.0129

Classical correlation matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 1.0000                  0.1159                 -0.1950                 -0.1800
asc_grtr                                 0.1159                  1.0000                 -0.0230                 -0.0211
b_City_Midwest_smlr                     -0.1950                 -0.0230                  1.0000                  0.3353
b_City_South_smlr                       -0.1800                 -0.0211                  0.3353                  1.0000
b_City_Northeast_smlr                   -0.1940                 -0.0237                  0.3432                  0.3754
b_Age_Millenials_smlr                   -0.6250                 -0.0754                 -0.0190                 -0.0011
b_Age_GenX_smlr                         -0.5953                 -0.0708                 -0.0150                 -0.0051
b_Age_Older_smlr                        -0.5649                 -0.0661                 -0.0126                 -0.0080
b_Inc_Mid_smlr                          -0.2625                 -0.0312                  0.0099                 -0.0037
b_Inc_High_smlr                         -0.2363                 -0.0294                  0.0484                 -0.0098
b_Vpp_Sufficient_smlr                   -0.2314                 -0.0308                  0.0127                  0.0005
b_Edc_MoreBachelor_smlr                 -0.1126                 -0.0052                  0.0020                 -0.0305
b_Gen_NonFemale_smlr                    -0.2002                 -0.0196                 -0.0076                 -0.0092
b_Ngh_NonUrban_smlr                     -0.3378                 -0.0458                 -0.0656                 -0.0559
b_Rac_Other_smlr                        -0.2824                 -0.0382                  0.0171                 -0.0370
b_City_Midwest_grtr                     -0.0203                 -0.1966                  0.0978                  0.0349
b_City_South_grtr                       -0.0173                 -0.1866                  0.0364                  0.1175
b_City_Northeast_grtr                   -0.0189                 -0.1906                  0.0357                  0.0392
b_Age_Millenials_grtr                   -0.0831                 -0.5156                 -0.0021                 -0.0012
b_Age_GenX_grtr                         -0.0756                 -0.4588                 -0.0018                 -0.0017
b_Age_Older_grtr                        -0.0585                 -0.3605                 -0.0009                 -0.0019
b_Inc_Mid_grtr                          -0.0261                 -0.3233                 -0.0001                 -0.0015
b_Inc_High_grtr                         -0.0245                 -0.2873                  0.0048                 -0.0005
b_Vpp_Sufficient_grtr                   -0.0268                 -0.2573                  0.0017                 -0.0008
b_Edc_MoreBachelor_grtr                 -0.0012                 -0.0792                 -0.0016                 -0.0035
b_Gen_NonFemale_grtr                    -0.0088                 -0.2797                 -0.0029                 -0.0010
b_Ngh_NonUrban_grtr                     -0.0435                 -0.3495                 -0.0060                 -0.0062
b_Rac_Other_grtr                        -0.0339                 -0.3264                  0.0023                 -0.0058
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.1940                 -0.6250                 -0.5953                 -0.5649
asc_grtr                                -0.0237                 -0.0754                 -0.0708                 -0.0661
b_City_Midwest_smlr                      0.3432                 -0.0190                 -0.0150                 -0.0126
b_City_South_smlr                        0.3754                 -0.0011                 -0.0051                 -0.0080
b_City_Northeast_smlr                    1.0000                 -0.0172                 -0.0223                 -0.0463
b_Age_Millenials_smlr                   -0.0172                  1.0000                  0.8101                  0.7565
b_Age_GenX_smlr                         -0.0223                  0.8101                  1.0000                  0.7526
b_Age_Older_smlr                        -0.0463                  0.7565                  0.7526                  1.0000
b_Inc_Mid_smlr                          -0.0261                 -0.0374                 -0.0435                 -0.0136
b_Inc_High_smlr                         -0.0300                 -0.0187                 -0.0850                 -0.0494
b_Vpp_Sufficient_smlr                   -0.0847                  0.0671                  0.0686                  0.0678
b_Edc_MoreBachelor_smlr                 -0.0218                 -0.2279                 -0.2066                 -0.1813
b_Gen_NonFemale_smlr                    -0.0091                 -0.0690                 -0.0796                 -0.0616
b_Ngh_NonUrban_smlr                      0.0803                  0.0776                  0.0484                 -0.0191
b_Rac_Other_smlr                        -0.0466                  0.0567                  0.0655                  0.1000
b_City_Midwest_grtr                      0.0357                 -0.0015                 -0.0013                 -0.0008
b_City_South_grtr                        0.0409                 -0.0021                 -0.0029                 -0.0037
b_City_Northeast_grtr                    0.1219                 -0.0031                 -0.0042                 -0.0082
b_Age_Millenials_grtr                   -0.0022                  0.1322                  0.1043                  0.0984
b_Age_GenX_grtr                         -0.0027                  0.0994                  0.1265                  0.0940
b_Age_Older_grtr                        -0.0051                  0.0758                  0.0759                  0.0991
b_Inc_Mid_grtr                          -0.0031                 -0.0054                 -0.0067                 -0.0033
b_Inc_High_grtr                         -0.0037                  0.0000                 -0.0074                 -0.0038
b_Vpp_Sufficient_grtr                   -0.0099                  0.0084                  0.0089                  0.0087
b_Edc_MoreBachelor_grtr                 -0.0035                 -0.0296                 -0.0286                 -0.0273
b_Gen_NonFemale_grtr                    -0.0022                 -0.0118                 -0.0144                 -0.0144
b_Ngh_NonUrban_grtr                      0.0098                  0.0117                  0.0091                  0.0026
b_Rac_Other_grtr                        -0.0058                  0.0077                  0.0084                  0.0127
                                 b_Inc_Mid_smlr         b_Inc_High_smlr   b_Vpp_Sufficient_smlr b_Edc_MoreBachelor_smlr
asc_smlr                                -0.2625                 -0.2363                 -0.2314                 -0.1126
asc_grtr                                -0.0312                 -0.0294                 -0.0308                 -0.0052
b_City_Midwest_smlr                      0.0099                  0.0484                  0.0127                  0.0020
b_City_South_smlr                       -0.0037                 -0.0098                  0.0005                 -0.0305
b_City_Northeast_smlr                   -0.0261                 -0.0300                 -0.0847                 -0.0218
b_Age_Millenials_smlr                   -0.0374                 -0.0187                  0.0671                 -0.2279
b_Age_GenX_smlr                         -0.0435                 -0.0850                  0.0686                 -0.2066
b_Age_Older_smlr                        -0.0136                 -0.0494                  0.0678                 -0.1813
b_Inc_Mid_smlr                           1.0000                  0.6325                  0.0416                 -0.2028
b_Inc_High_smlr                          0.6325                  1.0000                  0.0452                 -0.3266
b_Vpp_Sufficient_smlr                    0.0416                  0.0452                  1.0000                 -0.0030
b_Edc_MoreBachelor_smlr                 -0.2028                 -0.3266                 -0.0030                  1.0000
b_Gen_NonFemale_smlr                    -0.0231                 -0.0452                  0.0175                  0.0250
b_Ngh_NonUrban_smlr                     -0.0282                 -0.0573                  0.1026                  0.0093
b_Rac_Other_smlr                         0.0374                  0.1456                 -0.0491                  0.0127
b_City_Midwest_grtr                     -0.0004                  0.0046                  0.0017                  0.0003
b_City_South_grtr                       -0.0011                 -0.0007                 -0.0009                 -0.0031
b_City_Northeast_grtr                   -0.0014                 -0.0036                 -0.0105                 -0.0022
b_Age_Millenials_grtr                   -0.0061                 -0.0012                  0.0102                 -0.0301
b_Age_GenX_grtr                         -0.0074                 -0.0103                  0.0105                 -0.0262
b_Age_Older_grtr                        -0.0035                 -0.0049                  0.0088                 -0.0183
b_Inc_Mid_grtr                           0.1102                  0.0653                  0.0045                 -0.0199
b_Inc_High_grtr                          0.0597                  0.1049                  0.0050                 -0.0346
b_Vpp_Sufficient_grtr                    0.0045                  0.0052                  0.1149                 -0.0010
b_Edc_MoreBachelor_grtr                 -0.0176                 -0.0369                 -0.0016                  0.1049
b_Gen_NonFemale_grtr                     0.0009                 -0.0037                 -0.0008                  0.0029
b_Ngh_NonUrban_grtr                     -0.0054                 -0.0087                  0.0132                  0.0004
b_Rac_Other_grtr                         0.0027                  0.0170                 -0.0055                  0.0001
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.2002                 -0.3378                 -0.2824                 -0.0203
asc_grtr                                -0.0196                 -0.0458                 -0.0382                 -0.1966
b_City_Midwest_smlr                     -0.0076                 -0.0656                  0.0171                  0.0978
b_City_South_smlr                       -0.0092                 -0.0559                 -0.0370                  0.0349
b_City_Northeast_smlr                   -0.0091                  0.0803                 -0.0466                  0.0357
b_Age_Millenials_smlr                   -0.0690                  0.0776                  0.0567                 -0.0015
b_Age_GenX_smlr                         -0.0796                  0.0484                  0.0655                 -0.0013
b_Age_Older_smlr                        -0.0616                 -0.0191                  0.1000                 -0.0008
b_Inc_Mid_smlr                          -0.0231                 -0.0282                  0.0374                 -0.0004
b_Inc_High_smlr                         -0.0452                 -0.0573                  0.1456                  0.0046
b_Vpp_Sufficient_smlr                    0.0175                  0.1026                 -0.0491                  0.0017
b_Edc_MoreBachelor_smlr                  0.0250                  0.0093                  0.0127                  0.0003
b_Gen_NonFemale_smlr                     1.0000                  0.0596                  0.0382                 -0.0017
b_Ngh_NonUrban_smlr                      0.0596                  1.0000                  0.0927                 -0.0058
b_Rac_Other_smlr                         0.0382                  0.0927                  1.0000                  0.0021
b_City_Midwest_grtr                     -0.0017                 -0.0058                  0.0021                  1.0000
b_City_South_grtr                        0.0004                 -0.0073                 -0.0060                  0.2940
b_City_Northeast_grtr                    0.0022                  0.0063                 -0.0056                  0.2882
b_Age_Millenials_grtr                   -0.0108                  0.0130                  0.0089                 -0.0184
b_Age_GenX_grtr                         -0.0123                  0.0091                  0.0092                 -0.0146
b_Age_Older_grtr                        -0.0090                  0.0017                  0.0115                 -0.0043
b_Inc_Mid_grtr                          -0.0013                 -0.0051                  0.0030                 -0.0025
b_Inc_High_grtr                         -0.0045                 -0.0083                  0.0162                  0.0408
b_Vpp_Sufficient_grtr                    0.0004                  0.0127                 -0.0056                  0.0094
b_Edc_MoreBachelor_grtr                  0.0103                 -0.0040                 -0.0001                  0.0051
b_Gen_NonFemale_grtr                     0.1033                  0.0002                  0.0029                 -0.0127
b_Ngh_NonUrban_grtr                      0.0030                  0.1180                  0.0142                 -0.0535
b_Rac_Other_grtr                         0.0027                  0.0147                  0.1161                  0.0069
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0173                 -0.0189                 -0.0831                 -0.0756
asc_grtr                                -0.1866                 -0.1906                 -0.5156                 -0.4588
b_City_Midwest_smlr                      0.0364                  0.0357                 -0.0021                 -0.0018
b_City_South_smlr                        0.1175                  0.0392                 -0.0012                 -0.0017
b_City_Northeast_smlr                    0.0409                  0.1219                 -0.0022                 -0.0027
b_Age_Millenials_smlr                   -0.0021                 -0.0031                  0.1322                  0.0994
b_Age_GenX_smlr                         -0.0029                 -0.0042                  0.1043                  0.1265
b_Age_Older_smlr                        -0.0037                 -0.0082                  0.0984                  0.0940
b_Inc_Mid_smlr                          -0.0011                 -0.0014                 -0.0061                 -0.0074
b_Inc_High_smlr                         -0.0007                 -0.0036                 -0.0012                 -0.0103
b_Vpp_Sufficient_smlr                   -0.0009                 -0.0105                  0.0102                  0.0105
b_Edc_MoreBachelor_smlr                 -0.0031                 -0.0022                 -0.0301                 -0.0262
b_Gen_NonFemale_smlr                     0.0004                  0.0022                 -0.0108                 -0.0123
b_Ngh_NonUrban_smlr                     -0.0073                  0.0063                  0.0130                  0.0091
b_Rac_Other_smlr                        -0.0060                 -0.0056                  0.0089                  0.0092
b_City_Midwest_grtr                      0.2940                  0.2882                 -0.0184                 -0.0146
b_City_South_grtr                        1.0000                  0.3280                 -0.0026                 -0.0109
b_City_Northeast_grtr                    0.3280                  1.0000                 -0.0166                 -0.0283
b_Age_Millenials_grtr                   -0.0026                 -0.0166                  1.0000                  0.7238
b_Age_GenX_grtr                         -0.0109                 -0.0283                  0.7238                  1.0000
b_Age_Older_grtr                        -0.0091                 -0.0444                  0.5491                  0.5283
b_Inc_Mid_grtr                           0.0015                 -0.0292                 -0.0346                 -0.0409
b_Inc_High_grtr                         -0.0150                 -0.0268                 -0.0086                 -0.0880
b_Vpp_Sufficient_grtr                   -0.0053                 -0.0664                  0.0765                  0.0716
b_Edc_MoreBachelor_grtr                 -0.0402                 -0.0307                 -0.2616                 -0.2274
b_Gen_NonFemale_grtr                    -0.0007                 -0.0058                 -0.1039                 -0.1131
b_Ngh_NonUrban_grtr                     -0.0594                  0.0871                  0.0949                  0.0624
b_Rac_Other_grtr                        -0.0356                 -0.0620                  0.0697                  0.0729
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.0585                 -0.0261                 -0.0245                 -0.0268
asc_grtr                                -0.3605                 -0.3233                 -0.2873                 -0.2573
b_City_Midwest_smlr                     -0.0009                 -0.0001                  0.0048                  0.0017
b_City_South_smlr                       -0.0019                 -0.0015                 -0.0005                 -0.0008
b_City_Northeast_smlr                   -0.0051                 -0.0031                 -0.0037                 -0.0099
b_Age_Millenials_smlr                    0.0758                 -0.0054                  0.0000                  0.0084
b_Age_GenX_smlr                          0.0759                 -0.0067                 -0.0074                  0.0089
b_Age_Older_smlr                         0.0991                 -0.0033                 -0.0038                  0.0087
b_Inc_Mid_smlr                          -0.0035                  0.1102                  0.0597                  0.0045
b_Inc_High_smlr                         -0.0049                  0.0653                  0.1049                  0.0052
b_Vpp_Sufficient_smlr                    0.0088                  0.0045                  0.0050                  0.1149
b_Edc_MoreBachelor_smlr                 -0.0183                 -0.0199                 -0.0346                 -0.0010
b_Gen_NonFemale_smlr                    -0.0090                 -0.0013                 -0.0045                  0.0004
b_Ngh_NonUrban_smlr                      0.0017                 -0.0051                 -0.0083                  0.0127
b_Rac_Other_smlr                         0.0115                  0.0030                  0.0162                 -0.0056
b_City_Midwest_grtr                     -0.0043                 -0.0025                  0.0408                  0.0094
b_City_South_grtr                       -0.0091                  0.0015                 -0.0150                 -0.0053
b_City_Northeast_grtr                   -0.0444                 -0.0292                 -0.0268                 -0.0664
b_Age_Millenials_grtr                    0.5491                 -0.0346                 -0.0086                  0.0765
b_Age_GenX_grtr                          0.5283                 -0.0409                 -0.0880                  0.0716
