Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_future_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:05:43
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1774.544
Rho-square (0)                   :  0.0576 
Adj.Rho-square (0)               :  0.0396 
AIC                              :  3617.09 
BIC                              :  3802.27 
Estimated parameters             :  34
Time taken (hh:mm:ss)            :  00:02:28.26 
Iterations                       :  45 
Min abs eigenvalue of hessian    :  5.095911 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_smlr               -0.4132   0.2724      -1.52       0.2726          -1.52
b_City_Midwest_smlr       0.0387   0.1753       0.22       0.1739           0.22
b_City_South_smlr         0.3338   0.1547       2.16       0.1549           2.16
b_City_Northeast_smlr     0.2134   0.1555       1.37       0.1560           1.37
b_Age_GenZ_smlr           0.0938   0.2302       0.41       0.2323           0.40
b_Age_Millenials_smlr     0.0049   0.1390       0.04       0.1382           0.04
b_Age_Older_smlr          0.0582   0.1814       0.32       0.1808           0.32
b_Inc_Mid_smlr           -0.2332   0.1833      -1.27       0.1852          -1.26
b_Inc_High_smlr          -0.2025   0.1870      -1.08       0.1886          -1.07
b_Hel_smlr                0.2779   0.0659       4.22       0.0683           4.07
b_Rem_smlr               -0.2299   0.1241      -1.85       0.1225          -1.88
b_Vdc_smlr                0.0468   0.0538       0.87       0.0531           0.88
b_Edc_MoreBachelor_smlr   0.1293   0.1516       0.85       0.1512           0.86
b_Gen_NonMale_smlr        0.1548   0.1193       1.30       0.1197           1.29
b_Chl_Yes_smlr            0.2471   0.1260       1.96       0.1268           1.95
b_Ngh_NonUrban_smlr       0.0839   0.1228       0.68       0.1238           0.68
b_Rac_Other_smlr          0.0536   0.1311       0.41       0.1318           0.41
b_asc_grtr               -1.0533   0.3049      -3.45       0.3084          -3.42
b_City_Midwest_grtr       0.3163   0.1891       1.67       0.1846           1.71
b_City_South_grtr         0.4626   0.1706       2.71       0.1746           2.65
b_City_Northeast_grtr     0.1232   0.1751       0.70       0.1733           0.71
b_Age_GenZ_grtr           0.6483   0.2570       2.52       0.2647           2.45
b_Age_Millenials_grtr     0.3530   0.1529       2.31       0.1518           2.32
b_Age_Older_grtr          0.2190   0.2158       1.02       0.2154           1.02
b_Inc_Mid_grtr           -0.2790   0.2090      -1.33       0.2109          -1.32
b_Inc_High_grtr          -0.2017   0.2125      -0.95       0.2181          -0.92
b_Hel_grtr                0.1419   0.0686       2.07       0.0677           2.10
b_Rem_grtr                0.2444   0.1378       1.77       0.1380           1.77
b_Vdc_grtr                0.0563   0.0605       0.93       0.0624           0.90
b_Edc_MoreBachelor_grtr   0.5164   0.1769       2.92       0.1835           2.82
b_Gen_NonMale_grtr       -0.5941   0.1366      -4.35       0.1368          -4.34
b_Chl_Yes_grtr            0.7625   0.1408       5.41       0.1404           5.43
b_Ngh_NonUrban_grtr      -0.2480   0.1341      -1.85       0.1343          -1.85
b_Rac_Other_grtr         -0.3027   0.1509      -2.01       0.1507          -2.01

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      674.00  555.00  485.0
Percentage chosen overall          39.32   32.38   28.3
Percentage chosen when available   39.32   32.38   28.3

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_Inc_Mid_grtr                          -0.0121                  0.0012                  0.0007                  0.0009                  0.0019                 -0.0002
b_Inc_High_grtr                         -0.0134                  0.0020                  0.0001                  0.0010                  0.0031                  0.0003
b_Hel_grtr                              -0.0020                 -0.0001                  0.0001                 -0.0002                  0.0006                  0.0003
b_Rem_grtr                              -0.0069                  0.0009                  0.0006                  0.0005                  0.0000                 -0.0001
b_Vdc_grtr                              -0.0001                 -0.0002                  0.0001                 -0.0002                  0.0004                  0.0000
                               b_Age_Older_smlr          b_Inc_Mid_smlr         b_Inc_High_smlr              b_Hel_smlr              b_Rem_smlr              b_Vdc_smlr
b_asc_smlr                              -0.0133                 -0.0208                 -0.0235                 -0.0060                 -0.0113                 -0.0007
b_City_Midwest_smlr                      0.0003                  0.0022                  0.0031                  0.0005                  0.0013                 -0.0002
b_City_South_smlr                        0.0004                  0.0015                  0.0014                  0.0002                  0.0007                  0.0002
b_City_Northeast_smlr                   -0.0010                  0.0012                  0.0016                 -0.0004                  0.0011                 -0.0001
b_Age_GenZ_smlr                          0.0114                  0.0029                  0.0046                  0.0004                 -0.0008                  0.0004
b_Age_Millenials_smlr                    0.0102                  0.0007                  0.0022                  0.0002                 -0.0005                 -0.0002
b_Age_Older_smlr                         0.0327                  0.0007                  0.0005                 -0.0004                  0.0003                  0.0003
b_Inc_Mid_smlr                           0.0007                  0.0343                  0.0254                 -0.0005                  0.0004                 -0.0005
b_Inc_High_smlr                          0.0005                  0.0254                  0.0356                 -0.0002                  0.0027                 -0.0006
b_Hel_smlr                              -0.0004                 -0.0005                 -0.0002                  0.0047                  0.0006                 -0.0004
b_Rem_smlr                               0.0003                  0.0004                  0.0027                  0.0006                  0.0150                  0.0003
b_Vdc_smlr                               0.0003                 -0.0005                 -0.0006                 -0.0004                  0.0003                  0.0028
b_Edc_MoreBachelor_smlr                  0.0004                 -0.0060                 -0.0095                 -0.0001                  0.0014                 -0.0003
b_Gen_NonMale_smlr                       0.0000                  0.0008                  0.0013                 -0.0008                  0.0016                  0.0002
b_Chl_Yes_smlr                           0.0061                 -0.0022                 -0.0021                 -0.0004                 -0.0021                 -0.0008
b_Ngh_NonUrban_smlr                     -0.0017                  0.0004                 -0.0004                  0.0006                  0.0008                  0.0003
b_Rac_Other_smlr                         0.0015                  0.0020                  0.0045                  0.0004                  0.0000                 -0.0001
b_asc_grtr                              -0.0072                 -0.0121                 -0.0132                 -0.0018                 -0.0070                 -0.0001
b_City_Midwest_grtr                      0.0001                  0.0012                  0.0018                 -0.0001                  0.0009                 -0.0002
b_City_South_grtr                        0.0003                  0.0007                  0.0002                  0.0001                  0.0007                  0.0001
b_City_Northeast_grtr                    0.0003                  0.0009                  0.0009                 -0.0002                  0.0005                 -0.0002
b_Age_GenZ_grtr                          0.0060                  0.0019                  0.0031                  0.0003                  0.0001                  0.0004
b_Age_Millenials_grtr                    0.0056                 -0.0001                  0.0004                  0.0002                 -0.0001                 -0.0001
b_Age_Older_grtr                         0.0181                 -0.0002                 -0.0001                 -0.0002                 -0.0001                  0.0000
b_Inc_Mid_grtr                          -0.0002                  0.0193                  0.0150                 -0.0002                 -0.0001                 -0.0004
b_Inc_High_grtr                         -0.0001                  0.0149                  0.0209                 -0.0002                  0.0013                 -0.0004
b_Hel_grtr                              -0.0002                 -0.0002                 -0.0002                  0.0018                  0.0005                 -0.0002
b_Rem_grtr                               0.0000                  0.0001                  0.0014                  0.0004                  0.0082                  0.0001
b_Vdc_grtr                               0.0001                 -0.0004                 -0.0004                 -0.0002                  0.0001                  0.0014
                        b_Edc_MoreBachelor_smlr      b_Gen_NonMale_smlr          b_Chl_Yes_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr              b_asc_grtr
b_asc_smlr                              -0.0109                 -0.0073                 -0.0061                 -0.0113                 -0.0093                  0.0399
b_City_Midwest_smlr                     -0.0009                  0.0008                  0.0002                 -0.0012                  0.0003                 -0.0046
b_City_South_smlr                       -0.0010                 -0.0005                  0.0005                 -0.0013                 -0.0010                 -0.0038
b_City_Northeast_smlr                   -0.0020                  0.0003                 -0.0007                  0.0014                 -0.0008                 -0.0048
b_Age_GenZ_smlr                          0.0085                 -0.0025                  0.0021                 -0.0017                 -0.0038                 -0.0123
b_Age_Millenials_smlr                    0.0002                 -0.0005                  0.0014                  0.0015                 -0.0005                 -0.0074
b_Age_Older_smlr                         0.0004                  0.0000                  0.0061                 -0.0017                  0.0015                 -0.0072
b_Inc_Mid_smlr                          -0.0060                  0.0008                 -0.0022                  0.0004                  0.0020                 -0.0121
b_Inc_High_smlr                         -0.0095                  0.0013                 -0.0021                 -0.0004                  0.0045                 -0.0132
b_Hel_smlr                              -0.0001                 -0.0008                 -0.0004                  0.0006                  0.0004                 -0.0018
b_Rem_smlr                               0.0014                  0.0016                 -0.0021                  0.0008                  0.0000                 -0.0070
b_Vdc_smlr                              -0.0003                  0.0002                 -0.0008                  0.0003                 -0.0001                 -0.0001
b_Edc_MoreBachelor_smlr                  0.0229                 -0.0003                 -0.0001                  0.0007                  0.0008                 -0.0064
b_Gen_NonMale_smlr                      -0.0003                  0.0143                  0.0014                 -0.0010                 -0.0008                 -0.0037
b_Chl_Yes_smlr                          -0.0001                  0.0014                  0.0161                  0.0008                  0.0005                 -0.0042
b_Ngh_NonUrban_smlr                      0.0007                 -0.0010                  0.0008                  0.0153                  0.0009                 -0.0070
b_Rac_Other_smlr                         0.0008                 -0.0008                  0.0005                  0.0009                  0.0174                 -0.0052
b_asc_grtr                              -0.0064                 -0.0037                 -0.0042                 -0.0070                 -0.0052                  0.0951
b_City_Midwest_grtr                     -0.0010                  0.0004                  0.0003                 -0.0011                  0.0006                 -0.0117
b_City_South_grtr                       -0.0004                 -0.0008                  0.0013                 -0.0011                 -0.0009                 -0.0103
b_City_Northeast_grtr                   -0.0014                 -0.0003                  0.0008                  0.0009                 -0.0005                 -0.0140
b_Age_GenZ_grtr                          0.0052                 -0.0017                  0.0003                 -0.0009                 -0.0011                 -0.0296
b_Age_Millenials_grtr                    0.0007                 -0.0004                  0.0006                  0.0014                 -0.0002                 -0.0169
b_Age_Older_grtr                        -0.0001                 -0.0001                  0.0035                 -0.0005                  0.0014                 -0.0170
b_Inc_Mid_grtr                          -0.0032                  0.0004                 -0.0016                  0.0006                  0.0016                 -0.0245
b_Inc_High_grtr                         -0.0055                  0.0007                 -0.0014                 -0.0002                  0.0031                 -0.0259
b_Hel_grtr                               0.0001                 -0.0005                  0.0001                  0.0002                 -0.0004                 -0.0058
b_Rem_grtr                               0.0004                  0.0013                 -0.0009                  0.0010                  0.0000                 -0.0165
b_Vdc_grtr                              -0.0002                  0.0001                 -0.0004                  0.0001                  0.0000                 -0.0004
                            b_City_Midwest_grtr       b_City_South_grtr   b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr
b_asc_smlr                              -0.0045                 -0.0039                 -0.0046                 -0.0117                 -0.0071                 -0.0071
b_City_Midwest_smlr                      0.0154                  0.0043                  0.0042                 -0.0004                 -0.0006                  0.0000
b_City_South_smlr                        0.0043                  0.0141                  0.0041                  0.0014                 -0.0011                  0.0003
b_City_Northeast_smlr                    0.0042                  0.0041                  0.0134                  0.0004                  0.0003                  0.0004
b_Age_GenZ_smlr                         -0.0002                  0.0015                  0.0005                  0.0290                  0.0063                  0.0059
b_Age_Millenials_smlr                   -0.0006                 -0.0009                  0.0003                  0.0064                  0.0105                  0.0056
b_Age_Older_smlr                         0.0001                  0.0003                  0.0003                  0.0060                  0.0056                  0.0181
b_Inc_Mid_smlr                           0.0012                  0.0007                  0.0009                  0.0019                 -0.0001                 -0.0002
b_Inc_High_smlr                          0.0018                  0.0002                  0.0009                  0.0031                  0.0004                 -0.0001
b_Hel_smlr                              -0.0001                  0.0001                 -0.0002                  0.0003                  0.0002                 -0.0002
b_Rem_smlr                               0.0009                  0.0007                  0.0005                  0.0001                 -0.0001                 -0.0001
b_Vdc_smlr                              -0.0002                  0.0001                 -0.0002                  0.0004                 -0.0001                  0.0000
b_Edc_MoreBachelor_smlr                 -0.0010                 -0.0004                 -0.0014                  0.0052                  0.0007                 -0.0001
b_Gen_NonMale_smlr                       0.0004                 -0.0008                 -0.0003                 -0.0017                 -0.0004                 -0.0001
b_Chl_Yes_smlr                           0.0003                  0.0013                  0.0008                  0.0003                  0.0006                  0.0035
b_Ngh_NonUrban_smlr                     -0.0011                 -0.0011                  0.0009                 -0.0009                  0.0014                 -0.0005
b_Rac_Other_smlr                         0.0006                 -0.0009                 -0.0005                 -0.0011                 -0.0002                  0.0014
b_asc_grtr                              -0.0117                 -0.0103                 -0.0140                 -0.0296                 -0.0169                 -0.0170
b_City_Midwest_grtr                      0.0341                  0.0104                  0.0103                 -0.0002                 -0.0004                  0.0007
b_City_South_grtr                        0.0104                  0.0305                  0.0105                  0.0023                 -0.0012                  0.0002
b_City_Northeast_grtr                    0.0103                  0.0105                  0.0300                  0.0019                  0.0005                 -0.0008
b_Age_GenZ_grtr                         -0.0002                  0.0023                  0.0019                  0.0701                  0.0152                  0.0145
b_Age_Millenials_grtr                   -0.0004                 -0.0012                  0.0005                  0.0152                  0.0231                  0.0130
b_Age_Older_grtr                         0.0007                  0.0002                 -0.0008                  0.0145                  0.0130                  0.0464
b_Inc_Mid_grtr                           0.0004                  0.0005                  0.0004                  0.0003                 -0.0005                 -0.0005
b_Inc_High_grtr                          0.0013                 -0.0007                  0.0017                  0.0027                  0.0018                 -0.0006
b_Hel_grtr                              -0.0001                 -0.0005                 -0.0005                  0.0023                  0.0006                 -0.0010
b_Rem_grtr                               0.0008                  0.0008                  0.0015                 -0.0017                 -0.0004                 -0.0001
b_Vdc_grtr                              -0.0002                  0.0004                 -0.0001                  0.0007                  0.0000                  0.0009
                                 b_Inc_Mid_grtr         b_Inc_High_grtr              b_Hel_grtr              b_Rem_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr
b_asc_smlr                              -0.0121                 -0.0134                 -0.0020                 -0.0069                 -0.0001                 -0.0062
b_City_Midwest_smlr                      0.0012                  0.0020                 -0.0001                  0.0009                 -0.0002                 -0.0012
b_City_South_smlr                        0.0007                  0.0001                  0.0001                  0.0006                  0.0001                 -0.0006
b_City_Northeast_smlr                    0.0009                  0.0010                 -0.0002                  0.0005                 -0.0002                 -0.0015
b_Age_GenZ_smlr                          0.0019                  0.0031                  0.0006                  0.0000                  0.0004                  0.0053
b_Age_Millenials_smlr                   -0.0002                  0.0003                  0.0003                 -0.0001                  0.0000                  0.0008
b_Age_Older_smlr                        -0.0002                 -0.0001                 -0.0002                  0.0000                  0.0001                  0.0001
b_Inc_Mid_smlr                           0.0193                  0.0149                 -0.0002                  0.0001                 -0.0004                 -0.0032
b_Inc_High_smlr                          0.0150                  0.0209                 -0.0002                  0.0014                 -0.0004                 -0.0056
b_Hel_smlr                              -0.0002                 -0.0002                  0.0018                  0.0004                 -0.0002                 -0.0001
b_Rem_smlr                              -0.0001                  0.0013                  0.0005                  0.0082                  0.0001                  0.0005
b_Vdc_smlr                              -0.0004                 -0.0004                 -0.0002                  0.0001                  0.0014                 -0.0002
b_Edc_MoreBachelor_smlr                 -0.0032                 -0.0055                  0.0001                  0.0004                 -0.0002                  0.0128
b_Gen_NonMale_smlr                       0.0004                  0.0007                 -0.0005                  0.0013                  0.0001                  0.0000
b_Chl_Yes_smlr                          -0.0016                 -0.0014                  0.0001                 -0.0009                 -0.0004                 -0.0002
b_Ngh_NonUrban_smlr                      0.0006                 -0.0002                  0.0002                  0.0010                  0.0001                  0.0009
b_Rac_Other_smlr                         0.0016                  0.0031                 -0.0004                  0.0000                  0.0000                  0.0005
b_asc_grtr                              -0.0245                 -0.0259                 -0.0058                 -0.0165                 -0.0004                 -0.0193
b_City_Midwest_grtr                      0.0004                  0.0013                 -0.0001                  0.0008                 -0.0002                  0.0001
b_City_South_grtr                        0.0005                 -0.0007                 -0.0005                  0.0008                  0.0004                 -0.0003
b_City_Northeast_grtr                    0.0004                  0.0017                 -0.0005                  0.0015                 -0.0001                  0.0004
b_Age_GenZ_grtr                          0.0003                  0.0027                  0.0023                 -0.0017                  0.0007                  0.0123
b_Age_Millenials_grtr                   -0.0005                  0.0018                  0.0006                 -0.0004                  0.0000                  0.0011
b_Age_Older_grtr                        -0.0005                 -0.0006                 -0.0010                 -0.0001                  0.0009                  0.0010
b_Inc_Mid_grtr                           0.0445                  0.0344                 -0.0003                  0.0007                 -0.0006                 -0.0091
b_Inc_High_grtr                          0.0344                  0.0476                 -0.0006                  0.0034                 -0.0007                 -0.0153
b_Hel_grtr                              -0.0003                 -0.0006                  0.0046                  0.0011                 -0.0007                  0.0004
b_Rem_grtr                               0.0007                  0.0034                  0.0011                  0.0190                  0.0002                  0.0024
b_Vdc_grtr                              -0.0006                 -0.0007                 -0.0007                  0.0002                  0.0039                 -0.0013
                             b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
b_asc_smlr                              -0.0039                 -0.0040                 -0.0070                 -0.0054
b_City_Midwest_smlr                      0.0005                  0.0002                 -0.0010                  0.0008
b_City_South_smlr                       -0.0006                  0.0011                 -0.0009                 -0.0007
b_City_Northeast_smlr                   -0.0002                  0.0008                  0.0010                 -0.0004
b_Age_GenZ_smlr                         -0.0017                  0.0003                 -0.0009                 -0.0009
b_Age_Millenials_smlr                   -0.0004                  0.0007                  0.0015                 -0.0002
b_Age_Older_smlr                        -0.0001                  0.0035                 -0.0006                  0.0015
b_Inc_Mid_smlr                           0.0002                 -0.0014                  0.0005                  0.0015
b_Inc_High_smlr                          0.0006                 -0.0013                 -0.0003                  0.0031
b_Hel_smlr                              -0.0003                  0.0000                  0.0003                 -0.0003
b_Rem_smlr                               0.0012                 -0.0007                  0.0010                 -0.0001
b_Vdc_smlr                               0.0001                 -0.0004                  0.0001                  0.0001
b_Edc_MoreBachelor_smlr                  0.0000                 -0.0002                  0.0009                  0.0006
b_Gen_NonMale_smlr                       0.0080                  0.0006                 -0.0007                 -0.0004
b_Chl_Yes_smlr                           0.0007                  0.0088                  0.0008                  0.0009
b_Ngh_NonUrban_smlr                     -0.0007                  0.0008                  0.0086                  0.0003
b_Rac_Other_smlr                        -0.0004                  0.0007                  0.0003                  0.0100
b_asc_grtr                              -0.0079                 -0.0098                 -0.0137                 -0.0078
b_City_Midwest_grtr                      0.0000                  0.0013                 -0.0015                  0.0009
b_City_South_grtr                        0.0004                  0.0017                 -0.0005                 -0.0006
b_City_Northeast_grtr                    0.0011                  0.0012                  0.0020                 -0.0011
b_Age_GenZ_grtr                         -0.0030                  0.0034                  0.0007                 -0.0039
b_Age_Millenials_grtr                   -0.0010                  0.0016                  0.0024                 -0.0012
b_Age_Older_grtr                         0.0006                  0.0084                 -0.0022                  0.0004
b_Inc_Mid_grtr                           0.0009                 -0.0033                  0.0005                  0.0023
b_Inc_High_grtr                          0.0013                 -0.0037                 -0.0003                  0.0042
b_Hel_grtr                              -0.0010                  0.0000                  0.0008                 -0.0006
b_Rem_grtr                               0.0017                 -0.0030                  0.0019                  0.0007
b_Vdc_grtr                               0.0000                 -0.0006                  0.0000                 -0.0004
 [ reached getOption("max.print") -- omitted 5 rows ]

Classical correlation matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_asc_smlr                               1.0000                 -0.2104                 -0.2109                 -0.2139                 -0.3126                 -0.3438
b_City_Midwest_smlr                     -0.2104                  1.0000                  0.3091                  0.3022                 -0.0258                 -0.0087
b_City_South_smlr                       -0.2109                  0.3091                  1.0000                  0.3440                  0.0107                 -0.0089
b_City_Northeast_smlr                   -0.2139                  0.3022                  0.3440                  1.0000                 -0.0146                 -0.0220
b_Age_GenZ_smlr                         -0.3126                 -0.0258                  0.0107                 -0.0146                  1.0000                  0.3622
b_Age_Millenials_smlr                   -0.3438                 -0.0087                 -0.0089                 -0.0220                  0.3622                  1.0000
b_Age_Older_smlr                        -0.2628                  0.0169                  0.0054                 -0.0512                  0.2718                  0.4128
b_Inc_Mid_smlr                          -0.4083                  0.0504                  0.0653                  0.0257                  0.0499                  0.0155
b_Inc_High_smlr                         -0.4437                  0.0757                  0.0522                  0.0482                  0.0939                  0.1002
b_Hel_smlr                              -0.3159                  0.0143                 -0.0106                 -0.0334                  0.0567                  0.0279
b_Rem_smlr                              -0.3601                  0.0479                  0.0334                  0.0755                 -0.0396                 -0.0156
b_Vdc_smlr                              -0.0332                 -0.0212                  0.0147                 -0.0077                  0.0213                 -0.0280
b_Edc_MoreBachelor_smlr                 -0.2974                 -0.0226                 -0.0340                 -0.0387                  0.2353                  0.0079
b_Gen_NonMale_smlr                      -0.2279                  0.0068                  0.0035                  0.0330                 -0.0767                 -0.0342
b_Chl_Yes_smlr                          -0.1816                  0.0225                  0.0121                 -0.0310                  0.0808                  0.0906
b_Ngh_NonUrban_smlr                     -0.3256                 -0.0418                 -0.0349                  0.0773                 -0.0182                  0.0729
b_Rac_Other_smlr                        -0.2216                  0.0208                 -0.0222                 -0.0326                 -0.1058                 -0.0241
b_asc_grtr                               0.4630                 -0.0961                 -0.0966                 -0.0962                 -0.1518                 -0.1678
b_City_Midwest_grtr                     -0.0975                  0.4780                  0.1459                  0.1423                 -0.0124                 -0.0052
b_City_South_grtr                       -0.0980                  0.1431                  0.5140                  0.1586                  0.0068                 -0.0026
b_City_Northeast_grtr                   -0.0958                  0.1364                  0.1555                  0.4881                 -0.0065                 -0.0101
b_Age_GenZ_grtr                         -0.1495                 -0.0118                  0.0045                 -0.0081                  0.4766                  0.1781
b_Age_Millenials_grtr                   -0.1679                 -0.0049                 -0.0054                 -0.0118                  0.1800                  0.4952
b_Age_Older_grtr                        -0.1196                  0.0082                  0.0017                 -0.0240                  0.1250                  0.1907
b_Inc_Mid_grtr                          -0.1990                  0.0205                  0.0294                  0.0100                  0.0221                  0.0049
b_Inc_High_grtr                         -0.2180                  0.0325                  0.0241                  0.0186                  0.0455                  0.0454
b_Hel_grtr                              -0.1259                  0.0082                 -0.0042                 -0.0174                  0.0352                  0.0188
b_Rem_grtr                              -0.1804                  0.0256                  0.0165                  0.0362                 -0.0207                 -0.0091
b_Vdc_grtr                              -0.0156                 -0.0101                  0.0058                 -0.0041                  0.0077                 -0.0115
                               b_Age_Older_smlr          b_Inc_Mid_smlr         b_Inc_High_smlr              b_Hel_smlr              b_Rem_smlr              b_Vdc_smlr
b_asc_smlr                              -0.2628                 -0.4083                 -0.4437                 -0.3159                 -0.3601                 -0.0332
b_City_Midwest_smlr                      0.0169                  0.0504                  0.0757                  0.0143                  0.0479                 -0.0212
b_City_South_smlr                        0.0054                  0.0653                  0.0522                 -0.0106                  0.0334                  0.0147
b_City_Northeast_smlr                   -0.0512                  0.0257                  0.0482                 -0.0334                  0.0755                 -0.0077
b_Age_GenZ_smlr                          0.2718                  0.0499                  0.0939                  0.0567                 -0.0396                  0.0213
b_Age_Millenials_smlr                    0.4128                  0.0155                  0.1002                  0.0279                 -0.0156                 -0.0280
b_Age_Older_smlr                         1.0000                  0.0208                  0.0130                 -0.0441                  0.0070                  0.0379
b_Inc_Mid_smlr                           0.0208                  1.0000                  0.7170                 -0.0300                  0.0350                 -0.0326
b_Inc_High_smlr                          0.0130                  0.7170                  1.0000                 -0.0242                  0.1281                 -0.0541
b_Hel_smlr                              -0.0441                 -0.0300                 -0.0242                  1.0000                  0.0873                 -0.1157
b_Rem_smlr                               0.0070                  0.0350                  0.1281                  0.0873                  1.0000                  0.0616
b_Vdc_smlr                               0.0379                 -0.0326                 -0.0541                 -0.1157                  0.0616                  1.0000
b_Edc_MoreBachelor_smlr                  0.0271                 -0.1987                 -0.3311                  0.0150                  0.1037                 -0.0639
b_Gen_NonMale_smlr                       0.0049                  0.0351                  0.0443                 -0.0841                  0.0946                  0.0138
b_Chl_Yes_smlr                           0.2652                 -0.0891                 -0.0972                 -0.0181                 -0.1547                 -0.0847
b_Ngh_NonUrban_smlr                     -0.0932                  0.0137                 -0.0157                  0.0751                  0.0504                  0.0113
b_Rac_Other_smlr                         0.0441                  0.0645                  0.1554                  0.0122                 -0.0037                 -0.0346
b_asc_grtr                              -0.1283                 -0.2028                 -0.2211                 -0.1133                 -0.1833                 -0.0157
b_City_Midwest_grtr                      0.0082                  0.0223                  0.0344                  0.0037                  0.0282                 -0.0110
b_City_South_grtr                        0.0027                  0.0306                  0.0253                 -0.0065                  0.0218                  0.0059
b_City_Northeast_grtr                   -0.0249                  0.0091                  0.0177                 -0.0171                  0.0380                 -0.0037
b_Age_GenZ_grtr                          0.1327                  0.0239                  0.0475                  0.0265                 -0.0180                  0.0067
b_Age_Millenials_grtr                    0.2057                  0.0068                  0.0484                  0.0121                 -0.0070                 -0.0132
b_Age_Older_grtr                         0.4644                  0.0102                  0.0075                 -0.0202                  0.0027                  0.0169
b_Inc_Mid_grtr                           0.0101                  0.4789                  0.3500                 -0.0168                  0.0151                 -0.0174
b_Inc_High_grtr                          0.0072                  0.3508                  0.4895                 -0.0117                  0.0604                 -0.0281
b_Hel_grtr                              -0.0192                 -0.0192                 -0.0141                  0.4308                  0.0509                 -0.0524
b_Rem_grtr                               0.0020                  0.0182                  0.0638                  0.0419                  0.4937                  0.0313
b_Vdc_grtr                               0.0183                 -0.0175                 -0.0282                 -0.0502                  0.0325                  0.4750
                        b_Edc_MoreBachelor_smlr      b_Gen_NonMale_smlr          b_Chl_Yes_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr              b_asc_grtr
b_asc_smlr                              -0.2974                 -0.2279                 -0.1816                 -0.3256                 -0.2216                  0.4630
b_City_Midwest_smlr                     -0.0226                  0.0068                  0.0225                 -0.0418                  0.0208                 -0.0961
b_City_South_smlr                       -0.0340                  0.0035                  0.0121                 -0.0349                 -0.0222                 -0.0966
b_City_Northeast_smlr                   -0.0387                  0.0330                 -0.0310                  0.0773                 -0.0326                 -0.0962
b_Age_GenZ_smlr                          0.2353                 -0.0767                  0.0808                 -0.0182                 -0.1058                 -0.1518
b_Age_Millenials_smlr                    0.0079                 -0.0342                  0.0906                  0.0729                 -0.0241                 -0.1678
b_Age_Older_smlr                         0.0271                  0.0049                  0.2652                 -0.0932                  0.0441                 -0.1283
b_Inc_Mid_smlr                          -0.1987                  0.0351                 -0.0891                  0.0137                  0.0645                 -0.2028
b_Inc_High_smlr                         -0.3311                  0.0443                 -0.0972                 -0.0157                  0.1554                 -0.2211
b_Hel_smlr                               0.0150                 -0.0841                 -0.0181                  0.0751                  0.0122                 -0.1133
b_Rem_smlr                               0.1037                  0.0946                 -0.1547                  0.0504                 -0.0037                 -0.1833
b_Vdc_smlr                              -0.0639                  0.0138                 -0.0847                  0.0113                 -0.0346                 -0.0157
b_Edc_MoreBachelor_smlr                  1.0000                  0.0047                  0.0033                  0.0412                  0.0368                 -0.1363
b_Gen_NonMale_smlr                       0.0047                  1.0000                  0.0977                 -0.0659                 -0.0558                 -0.1055
b_Chl_Yes_smlr                           0.0033                  0.0977                  1.0000                  0.0255                 -0.0084                 -0.0896
b_Ngh_NonUrban_smlr                      0.0412                 -0.0659                  0.0255                  1.0000                  0.0566                 -0.1503
b_Rac_Other_smlr                         0.0368                 -0.0558                 -0.0084                  0.0566                  1.0000                 -0.1049
b_asc_grtr                              -0.1363                 -0.1055                 -0.0896                 -0.1503                 -0.1049                  1.0000
b_City_Midwest_grtr                     -0.0107                  0.0051                  0.0107                 -0.0229                  0.0073                 -0.2046
b_City_South_grtr                       -0.0146                 -0.0023                  0.0118                 -0.0221                 -0.0162                 -0.2058
b_City_Northeast_grtr                   -0.0174                  0.0135                 -0.0099                  0.0363                 -0.0188                 -0.2093
b_Age_GenZ_grtr                          0.1074                 -0.0338                  0.0422                 -0.0087                 -0.0487                 -0.3441
b_Age_Millenials_grtr                    0.0025                 -0.0135                  0.0418                  0.0330                 -0.0122                 -0.3601
