Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_all_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:08:25
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1712.998
Rho-square (0)                   :  0.0903 
Adj.Rho-square (0)               :  0.0744 
AIC                              :  3486 
BIC                              :  3649.39 
Estimated parameters             :  30
Time taken (hh:mm:ss)            :  00:01:52.88 
Iterations                       :  40 
Min abs eigenvalue of hessian    :  5.401787 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_same                0.0666   0.2532       0.26       0.2540           0.26
b_City_Midwest_same       0.0061   0.1669       0.04       0.1664           0.04
b_City_South_same        -0.1251   0.1471      -0.85       0.1475          -0.85
b_City_Northeast_same    -0.1564   0.1490      -1.05       0.1487          -1.05
b_Age_GenZ_same           0.3306   0.2454       1.35       0.2445           1.35
b_Age_Millenials_same     0.0517   0.1321       0.39       0.1321           0.39
b_Age_Older_same         -0.2507   0.1695      -1.48       0.1702          -1.47
b_Inc_Mid_same            0.4287   0.1906       2.25       0.1911           2.24
b_Inc_High_same           0.2317   0.1867       1.24       0.1854           1.25
b_Hel_same               -0.0098   0.0655      -0.15       0.0657          -0.15
b_Vdc_same               -0.0333   0.0515      -0.65       0.0516          -0.64
b_Edc_MoreBachelor_same  -0.3755   0.1539      -2.44       0.1547          -2.43
b_Gen_NonMale_same        0.2704   0.1141       2.37       0.1141           2.37
b_Chl_Yes_same           -0.0987   0.1201      -0.82       0.1211          -0.81
b_Ngh_NonUrban_same       0.1106   0.1181       0.94       0.1183           0.94
b_asc_grtr                0.5261   0.2806       1.87       0.2826           1.86
b_City_Midwest_grtr      -0.1054   0.2076      -0.51       0.2084          -0.51
b_City_South_grtr         0.1415   0.1765       0.80       0.1757           0.81
b_City_Northeast_grtr    -0.1909   0.1827      -1.04       0.1827          -1.04
b_Age_GenZ_grtr           1.0391   0.2668       3.89       0.2755           3.77
b_Age_Millenials_grtr     0.3036   0.1591       1.91       0.1587           1.91
b_Age_Older_grtr         -0.4457   0.2584      -1.73       0.2516          -1.77
b_Inc_Mid_grtr           -0.4312   0.2061      -2.09       0.2113          -2.04
b_Inc_High_grtr          -0.9416   0.2091      -4.50       0.2107          -4.47
b_Hel_grtr               -0.2880   0.0727      -3.96       0.0740          -3.89
b_Vdc_grtr                0.2039   0.0668       3.05       0.0710           2.87
b_Edc_MoreBachelor_grtr  -0.4568   0.1795      -2.54       0.1814          -2.52
b_Gen_NonMale_grtr       -0.3261   0.1439      -2.27       0.1434          -2.27
b_Chl_Yes_grtr            0.7693   0.1487       5.17       0.1454           5.29
b_Ngh_NonUrban_grtr      -0.5811   0.1409      -4.12       0.1404          -4.14

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      630.00  688.00  396.0
Percentage chosen overall          36.76   40.14   23.1
Percentage chosen when available   36.76   40.14   23.1

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_Age_GenZ_grtr                          0.0058                 -0.0011                 -0.0007                  0.0004                 -0.0002                  0.0050
b_Age_Millenials_grtr                    0.0047                  0.0003                  0.0015                  0.0002                  0.0000                  0.0000
b_Age_Older_grtr                         0.0132                 -0.0002                  0.0002                 -0.0003                  0.0003                  0.0005
b_Inc_Mid_grtr                          -0.0001                  0.0200                  0.0144                 -0.0001                 -0.0001                 -0.0054
b_Inc_High_grtr                          0.0002                  0.0145                  0.0176                 -0.0003                 -0.0001                 -0.0066
b_Hel_grtr                              -0.0004                 -0.0001                 -0.0003                  0.0020                 -0.0003                  0.0001
b_Vdc_grtr                               0.0004                 -0.0001                  0.0000                 -0.0003                  0.0015                 -0.0005
b_Edc_MoreBachelor_grtr                  0.0005                 -0.0055                 -0.0067                  0.0001                 -0.0005                  0.0136
b_Gen_NonMale_grtr                       0.0001                  0.0013                  0.0009                 -0.0003                  0.0001                 -0.0002
b_Chl_Yes_grtr                           0.0030                 -0.0013                 -0.0011                  0.0000                 -0.0003                  0.0005
b_Ngh_NonUrban_grtr                     -0.0011                 -0.0002                 -0.0003                  0.0002                  0.0001                 -0.0001
                             b_Gen_NonMale_same          b_Chl_Yes_same     b_Ngh_NonUrban_same              b_asc_grtr     b_City_Midwest_grtr       b_City_South_grtr
b_asc_same                              -0.0071                 -0.0075                 -0.0099                  0.0311                 -0.0038                 -0.0041
b_City_Midwest_same                     -0.0001                 -0.0002                 -0.0012                 -0.0041                  0.0159                  0.0044
b_City_South_same                        0.0003                  0.0000                 -0.0009                 -0.0040                  0.0044                  0.0110
b_City_Northeast_same                    0.0004                 -0.0004                  0.0010                 -0.0041                  0.0041                  0.0041
b_Age_GenZ_same                         -0.0010                  0.0026                 -0.0011                 -0.0078                 -0.0012                 -0.0005
b_Age_Millenials_same                   -0.0003                  0.0017                  0.0014                 -0.0063                  0.0000                 -0.0004
b_Age_Older_same                         0.0000                  0.0060                 -0.0017                 -0.0059                  0.0004                 -0.0001
b_Inc_Mid_same                           0.0015                 -0.0019                  0.0001                 -0.0097                  0.0018                  0.0011
b_Inc_High_same                          0.0017                 -0.0020                 -0.0003                 -0.0092                  0.0015                  0.0005
b_Hel_same                              -0.0006                 -0.0003                  0.0008                 -0.0025                 -0.0002                 -0.0001
b_Vdc_same                               0.0001                 -0.0005                  0.0001                 -0.0002                  0.0002                  0.0001
b_Edc_MoreBachelor_same                 -0.0002                 -0.0001                  0.0005                 -0.0061                 -0.0008                  0.0001
b_Gen_NonMale_same                       0.0130                  0.0020                 -0.0008                 -0.0039                 -0.0007                  0.0000
b_Chl_Yes_same                           0.0020                  0.0147                  0.0009                 -0.0042                  0.0005                 -0.0002
b_Ngh_NonUrban_same                     -0.0008                  0.0009                  0.0140                 -0.0046                 -0.0014                 -0.0006
b_asc_grtr                              -0.0039                 -0.0042                 -0.0046                  0.0798                 -0.0114                 -0.0113
b_City_Midwest_grtr                     -0.0007                  0.0005                 -0.0014                 -0.0114                  0.0434                  0.0124
b_City_South_grtr                        0.0000                 -0.0002                 -0.0006                 -0.0113                  0.0124                  0.0309
b_City_Northeast_grtr                    0.0002                 -0.0002                  0.0004                 -0.0134                  0.0118                  0.0121
b_Age_GenZ_grtr                          0.0000                  0.0013                 -0.0016                 -0.0289                 -0.0019                 -0.0001
b_Age_Millenials_grtr                   -0.0002                  0.0006                  0.0009                 -0.0196                 -0.0013                 -0.0007
b_Age_Older_grtr                         0.0004                  0.0028                 -0.0011                 -0.0183                  0.0013                 -0.0009
b_Inc_Mid_grtr                           0.0011                 -0.0011                 -0.0002                 -0.0203                  0.0015                  0.0013
b_Inc_High_grtr                          0.0009                 -0.0010                 -0.0002                 -0.0197                 -0.0008                 -0.0013
b_Hel_grtr                              -0.0003                 -0.0001                  0.0002                 -0.0061                  0.0003                 -0.0003
b_Vdc_grtr                               0.0001                 -0.0003                  0.0001                 -0.0014                 -0.0008                  0.0004
b_Edc_MoreBachelor_grtr                 -0.0001                  0.0002                  0.0001                 -0.0167                 -0.0004                 -0.0006
b_Gen_NonMale_grtr                       0.0068                  0.0013                  0.0000                 -0.0073                 -0.0007                 -0.0015
b_Chl_Yes_grtr                           0.0012                  0.0076                  0.0006                 -0.0125                  0.0026                  0.0013
b_Ngh_NonUrban_grtr                      0.0000                  0.0006                  0.0072                 -0.0121                 -0.0018                 -0.0005
                          b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr
b_asc_same                              -0.0042                 -0.0077                 -0.0065                 -0.0058                 -0.0098                 -0.0091
b_City_Midwest_same                      0.0041                 -0.0012                 -0.0001                  0.0005                  0.0016                  0.0013
b_City_South_same                        0.0041                 -0.0004                 -0.0004                 -0.0002                  0.0011                  0.0004
b_City_Northeast_same                    0.0108                 -0.0018                 -0.0004                 -0.0007                 -0.0001                 -0.0004
b_Age_GenZ_same                         -0.0019                  0.0358                  0.0047                  0.0055                 -0.0001                 -0.0001
b_Age_Millenials_same                   -0.0004                  0.0047                  0.0088                  0.0046                  0.0004                  0.0015
b_Age_Older_same                        -0.0006                  0.0058                  0.0047                  0.0132                 -0.0001                  0.0002
b_Inc_Mid_same                           0.0000                 -0.0011                  0.0003                 -0.0002                  0.0200                  0.0145
b_Inc_High_same                         -0.0002                 -0.0007                  0.0015                  0.0002                  0.0144                  0.0176
b_Hel_same                               0.0000                  0.0004                  0.0002                 -0.0003                 -0.0001                 -0.0003
b_Vdc_same                               0.0000                 -0.0002                  0.0000                  0.0003                 -0.0001                 -0.0001
b_Edc_MoreBachelor_same                  0.0007                  0.0050                  0.0000                  0.0005                 -0.0054                 -0.0066
b_Gen_NonMale_same                       0.0002                  0.0000                 -0.0002                  0.0004                  0.0011                  0.0009
b_Chl_Yes_same                          -0.0002                  0.0013                  0.0006                  0.0028                 -0.0011                 -0.0010
b_Ngh_NonUrban_same                      0.0004                 -0.0016                  0.0009                 -0.0011                 -0.0002                 -0.0002
b_asc_grtr                              -0.0134                 -0.0289                 -0.0196                 -0.0183                 -0.0203                 -0.0197
b_City_Midwest_grtr                      0.0118                 -0.0019                 -0.0013                  0.0013                  0.0015                 -0.0008
b_City_South_grtr                        0.0121                 -0.0001                 -0.0007                 -0.0009                  0.0013                 -0.0013
b_City_Northeast_grtr                    0.0334                  0.0007                  0.0001                 -0.0022                  0.0010                  0.0014
b_Age_GenZ_grtr                          0.0007                  0.0759                  0.0162                  0.0159                  0.0008                  0.0040
b_Age_Millenials_grtr                    0.0001                  0.0162                  0.0252                  0.0140                  0.0001                  0.0039
b_Age_Older_grtr                        -0.0022                  0.0159                  0.0140                  0.0633                  0.0003                 -0.0018
b_Inc_Mid_grtr                           0.0010                  0.0008                  0.0001                  0.0003                  0.0446                  0.0318
b_Inc_High_grtr                          0.0014                  0.0040                  0.0039                 -0.0018                  0.0318                  0.0444
b_Hel_grtr                              -0.0006                  0.0008                  0.0005                  0.0004                 -0.0006                 -0.0007
b_Vdc_grtr                              -0.0001                  0.0015                  0.0000                 -0.0006                 -0.0007                 -0.0010
b_Edc_MoreBachelor_grtr                 -0.0005                  0.0123                  0.0014                  0.0018                 -0.0106                 -0.0145
b_Gen_NonMale_grtr                      -0.0001                 -0.0033                 -0.0007                  0.0008                  0.0012                  0.0016
b_Chl_Yes_grtr                           0.0002                  0.0035                  0.0016                  0.0081                 -0.0042                 -0.0044
b_Ngh_NonUrban_grtr                      0.0026                 -0.0033                  0.0021                 -0.0025                  0.0013                  0.0009
                                     b_Hel_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr      b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr
b_asc_same                              -0.0024                 -0.0003                 -0.0058                 -0.0039                 -0.0044                 -0.0045
b_City_Midwest_same                     -0.0001                  0.0002                 -0.0008                 -0.0008                  0.0004                 -0.0012
b_City_South_same                       -0.0002                  0.0001                  0.0000                  0.0000                 -0.0001                 -0.0006
b_City_Northeast_same                    0.0000                  0.0000                  0.0005                  0.0002                 -0.0001                  0.0004
b_Age_GenZ_same                          0.0004                 -0.0005                  0.0048                  0.0004                  0.0011                 -0.0020
b_Age_Millenials_same                    0.0001                  0.0000                 -0.0001                 -0.0001                  0.0006                  0.0009
b_Age_Older_same                        -0.0004                  0.0004                  0.0005                  0.0001                  0.0030                 -0.0011
b_Inc_Mid_same                          -0.0001                 -0.0001                 -0.0055                  0.0013                 -0.0013                 -0.0002
b_Inc_High_same                         -0.0003                  0.0000                 -0.0067                  0.0009                 -0.0011                 -0.0003
b_Hel_same                               0.0020                 -0.0003                  0.0001                 -0.0003                  0.0000                  0.0002
b_Vdc_same                              -0.0003                  0.0015                 -0.0005                  0.0001                 -0.0003                  0.0001
b_Edc_MoreBachelor_same                  0.0001                 -0.0005                  0.0136                 -0.0002                  0.0005                 -0.0001
b_Gen_NonMale_same                      -0.0003                  0.0001                 -0.0001                  0.0068                  0.0012                  0.0000
b_Chl_Yes_same                          -0.0001                 -0.0003                  0.0002                  0.0013                  0.0076                  0.0006
b_Ngh_NonUrban_same                      0.0002                  0.0001                  0.0001                  0.0000                  0.0006                  0.0072
b_asc_grtr                              -0.0061                 -0.0014                 -0.0167                 -0.0073                 -0.0125                 -0.0121
b_City_Midwest_grtr                      0.0003                 -0.0008                 -0.0004                 -0.0007                  0.0026                 -0.0018
b_City_South_grtr                       -0.0003                  0.0004                 -0.0006                 -0.0015                  0.0013                 -0.0005
b_City_Northeast_grtr                   -0.0006                 -0.0001                 -0.0005                 -0.0001                  0.0002                  0.0026
b_Age_GenZ_grtr                          0.0008                  0.0015                  0.0123                 -0.0033                  0.0035                 -0.0033
b_Age_Millenials_grtr                    0.0005                  0.0000                  0.0014                 -0.0007                  0.0016                  0.0021
b_Age_Older_grtr                         0.0004                 -0.0006                  0.0018                  0.0008                  0.0081                 -0.0025
b_Inc_Mid_grtr                          -0.0006                 -0.0007                 -0.0106                  0.0012                 -0.0042                  0.0013
b_Inc_High_grtr                         -0.0007                 -0.0010                 -0.0145                  0.0016                 -0.0044                  0.0009
b_Hel_grtr                               0.0055                 -0.0007                  0.0003                 -0.0013                 -0.0002                  0.0007
b_Vdc_grtr                              -0.0007                  0.0050                 -0.0011                 -0.0005                 -0.0002                 -0.0003
b_Edc_MoreBachelor_grtr                  0.0003                 -0.0011                  0.0329                  0.0008                  0.0010                  0.0009
b_Gen_NonMale_grtr                      -0.0013                 -0.0005                  0.0008                  0.0206                  0.0021                 -0.0005
b_Chl_Yes_grtr                          -0.0002                 -0.0002                  0.0010                  0.0021                  0.0211                 -0.0006
b_Ngh_NonUrban_grtr                      0.0007                 -0.0003                  0.0009                 -0.0005                 -0.0006                  0.0197

Classical correlation matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_asc_same                               1.0000                 -0.2063                 -0.2117                 -0.2079                 -0.3394                 -0.3666
b_City_Midwest_same                     -0.2063                  1.0000                  0.3254                  0.3158                 -0.0254                 -0.0191
b_City_South_same                       -0.2117                  0.3254                  1.0000                  0.3597                  0.0020                 -0.0096
b_City_Northeast_same                   -0.2079                  0.3158                  0.3597                  1.0000                 -0.0167                 -0.0195
b_Age_GenZ_same                         -0.3394                 -0.0254                  0.0020                 -0.0167                  1.0000                  0.3149
b_Age_Millenials_same                   -0.3666                 -0.0191                 -0.0096                 -0.0195                  0.3149                  1.0000
b_Age_Older_same                        -0.2672                  0.0108                  0.0057                 -0.0494                  0.2565                  0.4215
b_Inc_Mid_same                          -0.4537                  0.0526                  0.0616                  0.0251                  0.0441                  0.0148
b_Inc_High_same                         -0.4493                  0.0734                  0.0474                  0.0470                  0.0930                  0.0975
b_Hel_same                              -0.3313                  0.0190                 -0.0274                 -0.0349                  0.0504                  0.0270
b_Vdc_same                              -0.0014                 -0.0190                  0.0203                 -0.0080                  0.0223                 -0.0200
b_Edc_MoreBachelor_same                 -0.3023                 -0.0347                 -0.0396                 -0.0435                  0.2308                  0.0023
b_Gen_NonMale_same                      -0.2160                  0.0133                  0.0028                  0.0241                 -0.0709                 -0.0238
b_Chl_Yes_same                          -0.2294                  0.0181                  0.0061                 -0.0297                  0.0712                  0.0932
b_Ngh_NonUrban_same                     -0.3306                 -0.0502                 -0.0329                  0.0658                 -0.0043                  0.0846
b_asc_grtr                               0.4751                 -0.0998                 -0.1017                 -0.1009                 -0.1645                 -0.1676
b_City_Midwest_grtr                     -0.0895                  0.4393                  0.1414                  0.1372                 -0.0102                 -0.0099
b_City_South_grtr                       -0.0961                  0.1467                  0.4314                  0.1622                 -0.0001                 -0.0051
b_City_Northeast_grtr                   -0.0942                  0.1394                  0.1583                  0.4146                 -0.0068                 -0.0070
b_Age_GenZ_grtr                         -0.1631                 -0.0132                  0.0005                 -0.0079                  0.5577                  0.1439
b_Age_Millenials_grtr                   -0.1533                 -0.0107                 -0.0040                 -0.0064                  0.1310                  0.4219
b_Age_Older_grtr                        -0.0954                  0.0037                  0.0007                 -0.0146                  0.0860                  0.1388
b_Inc_Mid_grtr                          -0.2056                  0.0244                  0.0285                  0.0105                  0.0272                  0.0085
b_Inc_High_grtr                         -0.1955                  0.0327                  0.0191                  0.0209                  0.0490                  0.0465
b_Hel_grtr                              -0.1607                  0.0104                 -0.0128                 -0.0162                  0.0274                  0.0122
b_Vdc_grtr                              -0.0044                 -0.0056                  0.0091                 -0.0008                  0.0078                 -0.0067
b_Edc_MoreBachelor_grtr                 -0.1597                 -0.0141                 -0.0164                 -0.0176                  0.1026                 -0.0029
b_Gen_NonMale_grtr                      -0.0816                  0.0050                  0.0033                  0.0107                 -0.0260                 -0.0072
b_Chl_Yes_grtr                          -0.1022                  0.0068                  0.0006                 -0.0131                  0.0306                  0.0426
b_Ngh_NonUrban_grtr                     -0.1395                 -0.0240                 -0.0152                  0.0249                 -0.0020                  0.0378
                               b_Age_Older_same          b_Inc_Mid_same         b_Inc_High_same              b_Hel_same              b_Vdc_same b_Edc_MoreBachelor_same
b_asc_same                              -0.2672                 -0.4537                 -0.4493                 -0.3313                 -0.0014                 -0.3023
b_City_Midwest_same                      0.0108                  0.0526                  0.0734                  0.0190                 -0.0190                 -0.0347
b_City_South_same                        0.0057                  0.0616                  0.0474                 -0.0274                  0.0203                 -0.0396
b_City_Northeast_same                   -0.0494                  0.0251                  0.0470                 -0.0349                 -0.0080                 -0.0435
b_Age_GenZ_same                          0.2565                  0.0441                  0.0930                  0.0504                  0.0223                  0.2308
b_Age_Millenials_same                    0.4215                  0.0148                  0.0975                  0.0270                 -0.0200                  0.0023
b_Age_Older_same                         1.0000                  0.0131                  0.0049                 -0.0414                  0.0398                  0.0270
b_Inc_Mid_same                           0.0131                  1.0000                  0.7588                 -0.0111                 -0.0385                 -0.2017
b_Inc_High_same                          0.0049                  0.7588                  1.0000                 -0.0111                 -0.0613                 -0.3392
b_Hel_same                              -0.0414                 -0.0111                 -0.0111                  1.0000                 -0.1323                  0.0089
b_Vdc_same                               0.0398                 -0.0385                 -0.0613                 -0.1323                  1.0000                 -0.0685
b_Edc_MoreBachelor_same                  0.0270                 -0.2017                 -0.3392                  0.0089                 -0.0685                  1.0000
b_Gen_NonMale_same                       0.0100                  0.0438                  0.0526                 -0.0933                 -0.0046                 -0.0036
b_Chl_Yes_same                           0.2828                 -0.0954                 -0.0970                 -0.0296                 -0.0750                  0.0053
b_Ngh_NonUrban_same                     -0.0960                  0.0150                 -0.0128                  0.0862                  0.0048                  0.0378
b_asc_grtr                              -0.1252                 -0.2039                 -0.2010                 -0.1605                 -0.0036                 -0.1620
b_City_Midwest_grtr                      0.0043                  0.0216                  0.0299                  0.0096                 -0.0061                 -0.0134
b_City_South_grtr                        0.0030                  0.0250                  0.0188                 -0.0099                  0.0082                 -0.0131
b_City_Northeast_grtr                   -0.0183                  0.0115                  0.0222                 -0.0126                 -0.0035                 -0.0163
b_Age_GenZ_grtr                          0.1227                  0.0167                  0.0410                  0.0245                  0.0122                  0.1170
b_Age_Millenials_grtr                    0.1766                  0.0046                  0.0411                  0.0107                 -0.0060                 -0.0003
b_Age_Older_grtr                         0.3136                  0.0051                  0.0044                 -0.0091                  0.0103                  0.0129
b_Inc_Mid_grtr                           0.0035                  0.4954                  0.3654                 -0.0083                 -0.0156                 -0.1105
b_Inc_High_grtr                          0.0002                  0.3527                  0.4567                 -0.0047                 -0.0255                 -0.1691
b_Hel_grtr                              -0.0183                 -0.0020                 -0.0013                  0.4755                 -0.0623                  0.0034
b_Vdc_grtr                               0.0159                 -0.0166                 -0.0232                 -0.0510                  0.4147                 -0.0287
b_Edc_MoreBachelor_grtr                  0.0143                 -0.0947                 -0.1534                  0.0081                 -0.0365                  0.4855
b_Gen_NonMale_grtr                       0.0038                  0.0140                  0.0163                 -0.0432                 -0.0004                 -0.0038
b_Chl_Yes_grtr                           0.1246                 -0.0466                 -0.0465                 -0.0108                 -0.0380                  0.0058
b_Ngh_NonUrban_grtr                     -0.0436                  0.0040                 -0.0076                  0.0363                  0.0062                  0.0146
                             b_Gen_NonMale_same          b_Chl_Yes_same     b_Ngh_NonUrban_same              b_asc_grtr     b_City_Midwest_grtr       b_City_South_grtr
b_asc_same                              -0.2160                 -0.2294                 -0.3306                  0.4751                 -0.0895                 -0.0961
b_City_Midwest_same                      0.0133                  0.0181                 -0.0502                 -0.0998                  0.4393                  0.1467
b_City_South_same                        0.0028                  0.0061                 -0.0329                 -0.1017                  0.1414                  0.4314
b_City_Northeast_same                    0.0241                 -0.0297                  0.0658                 -0.1009                  0.1372                  0.1622
b_Age_GenZ_same                         -0.0709                  0.0712                 -0.0043                 -0.1645                 -0.0102                 -0.0001
b_Age_Millenials_same                   -0.0238                  0.0932                  0.0846                 -0.1676                 -0.0099                 -0.0051
b_Age_Older_same                         0.0100                  0.2828                 -0.0960                 -0.1252                  0.0043                  0.0030
b_Inc_Mid_same                           0.0438                 -0.0954                  0.0150                 -0.2039                  0.0216                  0.0250
b_Inc_High_same                          0.0526                 -0.0970                 -0.0128                 -0.2010                  0.0299                  0.0188
b_Hel_same                              -0.0933                 -0.0296                  0.0862                 -0.1605                  0.0096                 -0.0099
b_Vdc_same                              -0.0046                 -0.0750                  0.0048                 -0.0036                 -0.0061                  0.0082
b_Edc_MoreBachelor_same                 -0.0036                  0.0053                  0.0378                 -0.1620                 -0.0134                 -0.0131
b_Gen_NonMale_same                       1.0000                  0.1289                 -0.0703                 -0.0991                  0.0056                  0.0035
b_Chl_Yes_same                           0.1289                  1.0000                  0.0364                 -0.1134                  0.0068                 -0.0012
b_Ngh_NonUrban_same                     -0.0703                  0.0364                  1.0000                 -0.1520                 -0.0233                 -0.0138
b_asc_grtr                              -0.0991                 -0.1134                 -0.1520                  1.0000                 -0.2082                 -0.2339
b_City_Midwest_grtr                      0.0056                  0.0068                 -0.0233                 -0.2082                  1.0000                  0.3290
b_City_South_grtr                        0.0035                 -0.0012                 -0.0138                 -0.2339                  0.3290                  1.0000
b_City_Northeast_grtr                    0.0136                 -0.0160                  0.0273                 -0.2377                  0.3140                  0.3699
b_Age_GenZ_grtr                         -0.0366                  0.0387                 -0.0054                 -0.3942                 -0.0338                  0.0196
b_Age_Millenials_grtr                   -0.0109                  0.0456                  0.0348                 -0.4075                 -0.0358                 -0.0076
b_Age_Older_grtr                         0.0057                  0.0986                 -0.0318                 -0.2772                  0.0016                  0.0018
b_Inc_Mid_grtr                           0.0171                 -0.0449                  0.0002                 -0.3592                  0.0368                  0.0470
b_Inc_High_grtr                          0.0239                 -0.0486                 -0.0079                 -0.3538                  0.0523                  0.0172
b_Hel_grtr                              -0.0436                 -0.0145                  0.0414                 -0.2896                  0.0129                 -0.0345
b_Vdc_grtr                              -0.0037                 -0.0372                  0.0062                 -0.0504                 -0.0278                  0.0080
b_Edc_MoreBachelor_grtr                  0.0021                 -0.0023                  0.0210                 -0.3098                 -0.0173                 -0.0256
b_Gen_NonMale_grtr                       0.4254                  0.0639                 -0.0368                 -0.2099                  0.0100                 -0.0072
b_Chl_Yes_grtr                           0.0591                  0.4323                  0.0206                 -0.2981                  0.0160                  0.0271
b_Ngh_NonUrban_grtr                     -0.0343                  0.0217                  0.4374                 -0.3069                 -0.0428                 -0.0541
                          b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr
b_asc_same                              -0.0942                 -0.1631                 -0.1533                 -0.0954                 -0.2056                 -0.1955
b_City_Midwest_same                      0.1394                 -0.0132                 -0.0107                  0.0037                  0.0244                  0.0327
b_City_South_same                        0.1583                  0.0005                 -0.0040                  0.0007                  0.0285                  0.0191
b_City_Northeast_same                    0.4146                 -0.0079                 -0.0064                 -0.0146                  0.0105                  0.0209
b_Age_GenZ_same                         -0.0068                  0.5577                  0.1310                  0.0860                  0.0272                  0.0490
b_Age_Millenials_same                   -0.0070                  0.1439                  0.4219                  0.1388                  0.0085                  0.0465
b_Age_Older_same                        -0.0183                  0.1227                  0.1766                  0.3136                  0.0035                  0.0002
b_Inc_Mid_same                           0.0115                  0.0167                  0.0046                  0.0051                  0.4954                  0.3527
b_Inc_High_same                          0.0222                  0.0410                  0.0411                  0.0044                  0.3654                  0.4567
b_Hel_same                              -0.0126                  0.0245                  0.0107                 -0.0091                 -0.0083                 -0.0047
b_Vdc_same                              -0.0035                  0.0122                 -0.0060                  0.0103                 -0.0156                 -0.0255
b_Edc_MoreBachelor_same                 -0.0163                  0.1170                 -0.0003                  0.0129                 -0.1105                 -0.1691
b_Gen_NonMale_same                       0.0136                 -0.0366                 -0.0109                  0.0057                  0.0171                  0.0239
b_Chl_Yes_same                          -0.0160                  0.0387                  0.0456                  0.0986                 -0.0449                 -0.0486
b_Ngh_NonUrban_same                      0.0273                 -0.0054                  0.0348                 -0.0318                  0.0002                 -0.0079
b_asc_grtr                              -0.2377                 -0.3942                 -0.4075                 -0.2772                 -0.3592                 -0.3538
b_City_Midwest_grtr                      0.3140                 -0.0338                 -0.0358                  0.0016                  0.0368                  0.0523
b_City_South_grtr                        0.3699                  0.0196                 -0.0076                  0.0018                  0.0470                  0.0172
b_City_Northeast_grtr                    1.0000                  0.0007                 -0.0074                 -0.0252                  0.0230                  0.0481
b_Age_GenZ_grtr                          0.0007                  1.0000                  0.3817                  0.2617                  0.0299                  0.0878
b_Age_Millenials_grtr                   -0.0074                  0.3817                  1.0000                  0.3692                  0.0021                  0.1010
b_Age_Older_grtr                        -0.0252                  0.2617                  0.3692                  1.0000                  0.0050                  0.0021
b_Inc_Mid_grtr                           0.0230                  0.0299                  0.0021                  0.0050                  1.0000                  0.6998
b_Inc_High_grtr                          0.0481                  0.0878                  0.1010                  0.0021                  0.6998                  1.0000
b_Hel_grtr                              -0.0465                  0.0469                  0.0143                 -0.0288                 -0.0042                 -0.0087
b_Vdc_grtr                              -0.0164                  0.0522                 -0.0035                  0.0324                 -0.0569                 -0.0610
b_Edc_MoreBachelor_grtr                 -0.0356                  0.2172                  0.0049                  0.0270                 -0.2303                 -0.3673
b_Gen_NonMale_grtr                       0.0204                 -0.0958                 -0.0342                 -0.0061                  0.0559                  0.0733
b_Chl_Yes_grtr                          -0.0067                  0.1072                  0.0923                  0.2437                 -0.1346                 -0.1449
b_Ngh_NonUrban_grtr                      0.0670                 -0.0282                  0.0598                 -0.0827                  0.0189                  0.0041
                                     b_Hel_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr      b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr
b_asc_same                              -0.1607                 -0.0044                 -0.1597                 -0.0816                 -0.1022                 -0.1395
b_City_Midwest_same                      0.0104                 -0.0056                 -0.0141                  0.0050                  0.0068                 -0.0240
b_City_South_same                       -0.0128                  0.0091                 -0.0164                  0.0033                  0.0006                 -0.0152
b_City_Northeast_same                   -0.0162                 -0.0008                 -0.0176                  0.0107                 -0.0131                  0.0249
b_Age_GenZ_same                          0.0274                  0.0078                  0.1026                 -0.0260                  0.0306                 -0.0020
b_Age_Millenials_same                    0.0122                 -0.0067                 -0.0029                 -0.0072                  0.0426                  0.0378
b_Age_Older_same                        -0.0183                  0.0159                  0.0143                  0.0038                  0.1246                 -0.0436
